

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 11 16:29:51 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text23,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1192  0095  22FC  120A  118A   	fcall	PL26	;call to abstracted procedure
  1193  0098  2250  120A  118A   	fcall	_uart_send_number
  1194                           
  1195                           ;uart_dbg.c: 106: uart_send_string(" T=");
  1196  009B  3038               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1197  009C  2236  120A  118A   	fcall	_uart_send_string
  1198                           
  1199                           ;uart_dbg.c: 107: uart_send_number((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->type);
  1200  009F  22F6  120A  118A   	fcall	PL16	;call to abstracted procedure
  1201  00A2  1C03               	skipc
  1202  00A3  28A9               	goto	L29
  1203  00A4  2228  120A  118A   	fcall	___bmul
  1204  00A7  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1205  00A8  28AD               	goto	L21
  1206  00A9                     L29:	
  1207  00A9  2228  120A  118A   	fcall	___bmul
  1208  00AC  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1209  00AD                     L21:	
  1210  00AD  00B3               	movwf	_Print_Status$585^(0+128)
  1211  00AE  22FC  120A  118A   	fcall	PL26	;call to abstracted procedure
  1212  00B1  2250  120A  118A   	fcall	_uart_send_number
  1213                           
  1214                           ;uart_dbg.c: 110: if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 7)
  1215  00B4  3006               	movlw	6
  1216  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1217  00B6  0238               	subwf	Print_Status@i^(0+128),w
  1218  00B7  300C               	movlw	12
  1219  00B8  00A0               	movwf	___bmul@multiplicand^(0+128)
  1220  00B9  0838               	movf	Print_Status@i^(0+128),w
  1221  00BA  1C03               	skipc
  1222  00BB  28C1               	goto	L30
  1223  00BC  2228  120A  118A   	fcall	___bmul
  1224  00BF  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1225  00C0  28C5               	goto	L22
  1226  00C1                     L30:	
  1227  00C1  2228  120A  118A   	fcall	___bmul
  1228  00C4  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1229  00C5                     L22:	
  1230  00C5  00B4               	movwf	_Print_Status$596^(0+128)
  1231  00C6  0A34               	incf	_Print_Status$596^(0+128),w
  1232  00C7  0084               	movwf	4
  1233  00C8  3007               	movlw	7
  1234  00C9  1783               	bsf	3,7	;select IRP bank2
  1235  00CA  0600               	xorwf	0,w
  1236  00CB  1D03               	btfss	3,2
  1237  00CC  28CF               	goto	l4550
  1238                           
  1239                           ;uart_dbg.c: 111: uart_send_string(" ERR");
  1240  00CD  302F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1241  00CE  2914               	goto	L23
  1242  00CF                     l4550:	
  1243                           
  1244                           ;uart_dbg.c: 112: else if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 6)
  1245  00CF  22F6  120A  118A   	fcall	PL16	;call to abstracted procedure
  1246  00D2  1C03               	skipc
  1247  00D3  28D9               	goto	L31
  1248  00D4  2228  120A  118A   	fcall	___bmul
  1249  00D7  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1250  00D8  28DD               	goto	L24
  1251  00D9                     L31:	
  1252  00D9  2228  120A  118A   	fcall	___bmul
  1253  00DC  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1254  00DD                     L24:	
  1255  00DD  00B5               	movwf	_Print_Status$608^(0+128)
  1256  00DE  0A35               	incf	_Print_Status$608^(0+128),w
  1257  00DF  0084               	movwf	4
  1258  00E0  3006               	movlw	6
  1259  00E1  1783               	bsf	3,7	;select IRP bank2
  1260  00E2  0600               	xorwf	0,w
  1261  00E3  1D03               	btfss	3,2
  1262  00E4  28E7               	goto	l4560
  1263                           
  1264                           ;uart_dbg.c: 113: uart_send_string(" FULL");
  1265  00E5  301F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1266  00E6  2914               	goto	L23
  1267  00E7                     l4560:	
  1268                           
  1269                           ;uart_dbg.c: 114: else if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 4 ||
  1270                           ;uart_dbg.c: 115: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 5)
  1271  00E7  22F6  120A  118A   	fcall	PL16	;call to abstracted procedure
  1272  00EA  1C03               	skipc
  1273  00EB  28F1               	goto	L32
  1274  00EC  2228  120A  118A   	fcall	___bmul
  1275  00EF  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1276  00F0  28F5               	goto	L25
  1277  00F1                     L32:	
  1278  00F1  2228  120A  118A   	fcall	___bmul
  1279  00F4  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1280  00F5                     L25:	
  1281  00F5  00B6               	movwf	_Print_Status$630^(0+128)
  1282  00F6  0A36               	incf	_Print_Status$630^(0+128),w
  1283  00F7  0084               	movwf	4
  1284  00F8  3004               	movlw	4
  1285  00F9  1783               	bsf	3,7	;select IRP bank2
  1286  00FA  0600               	xorwf	0,w
  1287  00FB  1903               	btfsc	3,2
  1288  00FC  2913               	goto	l4576
  1289  00FD  22F6  120A  118A   	fcall	PL16	;call to abstracted procedure
  1290  0100  1C03               	skipc
  1291  0101  2907               	goto	L33
  1292  0102  2228  120A  118A   	fcall	___bmul
  1293  0105  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1294  0106  290B               	goto	L26
  1295  0107                     L33:	
  1296  0107  2228  120A  118A   	fcall	___bmul
  1297  010A  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1298  010B                     L26:	
  1299  010B  00B7               	movwf	_Print_Status$631^(0+128)
  1300  010C  0A37               	incf	_Print_Status$631^(0+128),w
  1301  010D  0084               	movwf	4
  1302  010E  3005               	movlw	5
  1303  010F  1783               	bsf	3,7	;select IRP bank2
  1304  0110  0600               	xorwf	0,w
  1305  0111  1D03               	btfss	3,2
  1306  0112  2917               	goto	l726
  1307  0113                     l4576:	
  1308                           
  1309                           ;uart_dbg.c: 116: uart_send_string(" CHG");
  1310  0113  302A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1311  0114                     L23:	
  1312  0114  2236  120A  118A   	fcall	_uart_send_string
  1313  0117                     l726:	
  1314                           
  1315                           ;uart_dbg.c: 118: uart_send_string("\r\n");
  1316  0117  3015               	movlw	(low (((STR_1+8)-__stringbase)| (0+32768)))& (0+255)
  1317  0118  2236  120A  118A   	fcall	_uart_send_string
  1318  011B  300C               	movlw	12
  1319  011C  0AB8               	incf	Print_Status@i^(0+128),f
  1320  011D  0238               	subwf	Print_Status@i^(0+128),w
  1321  011E  1803               	btfsc	3,0
  1322  011F  0008               	return
  1323  0120  2856               	goto	l4510
  1324  0121                     __end_of_Print_Status:	
  1325  0121                     __ptext1:	
  1326 ;; *************** function _System_Init *****************
  1327 ;; Defined at:
  1328 ;;		line 65 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\main.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  i               1   15[BANK1 ] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : B00/0
  1339 ;;		On exit  : B00/800
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0      10       0       0
  1344 ;;      Temps:          0       0       3       0       0
  1345 ;;      Totals:         0       0      13       0       0
  1346 ;;Total ram usage:       13 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; Hardware stack levels required when called:    5
  1349 ;; This function calls:
  1350 ;;		___bmul
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _System_Init
  1358  0121                     _System_Init:	
  1359                           
  1360                           ;main.c: 67: unsigned char i;
  1361                           ;main.c: 73: _delay((unsigned long)((100)*(16000000/4000.0)));
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _System_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1365  0121  3003               	movlw	3
  1366  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0124  00A5               	movwf	(??_System_Init^(0+128)+2)
  1369  0125  3008               	movlw	8
  1370  0126  00A4               	movwf	(??_System_Init^(0+128)+1)
  1371  0127  3076               	movlw	118
  1372  0128  00A3               	movwf	??_System_Init^(0+128)
  1373  0129                     u6087:	
  1374  0129  0BA3               	decfsz	??_System_Init^(0+128),f
  1375  012A  2929               	goto	u6087
  1376  012B  0BA4               	decfsz	(??_System_Init^(0+128)+1),f
  1377  012C  2929               	goto	u6087
  1378  012D  0BA5               	decfsz	(??_System_Init^(0+128)+2),f
  1379  012E  2929               	goto	u6087
  1380  012F  0000               	nop
  1381  0130  0000               	nop	;# 
  1382  0131  0064               	clrwdt	;# 
  1383                           
  1384                           ;main.c: 80: OSCCON = 0x72;
  1385  0132  3072               	movlw	114
  1386  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0135  0094               	movwf	20	;volatile
  1389                           
  1390                           ;main.c: 81: OPTION_REG = 0x00;
  1391  0136  0181               	clrf	1	;volatile
  1392  0137  0064               	clrwdt	;# 
  1393                           
  1394                           ;main.c: 91: TRISA = 0B11110000;
  1395  0138  30F0               	movlw	240
  1396  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1397  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1398  013B  0085               	movwf	5	;volatile
  1399                           
  1400                           ;main.c: 92: PORTA = 0B00001111;
  1401  013C  300F               	movlw	15
  1402  013D  0086               	movwf	6	;volatile
  1403                           
  1404                           ;main.c: 93: WPUA = 0B00000000;
  1405  013E  0188               	clrf	8	;volatile
  1406                           
  1407                           ;main.c: 94: WPDA = 0B00000000;
  1408  013F  0187               	clrf	7	;volatile
  1409                           
  1410                           ;main.c: 95: IOCA = 0B00000000;
  1411  0140  0189               	clrf	9	;volatile
  1412                           
  1413                           ;main.c: 104: TRISB = 0B00110000;
  1414  0141  3030               	movlw	48
  1415  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0143  0085               	movwf	5	;volatile
  1417                           
  1418                           ;main.c: 105: PORTB = 0B01001111;
  1419  0144  304F               	movlw	79
  1420  0145  0086               	movwf	6	;volatile
  1421                           
  1422                           ;main.c: 106: WPUB = 0B00000000;
  1423  0146  0188               	clrf	8	;volatile
  1424                           
  1425                           ;main.c: 107: WPDB = 0B00000000;
  1426  0147  0187               	clrf	7	;volatile
  1427                           
  1428                           ;main.c: 108: IOCB = 0B00000000;
  1429  0148  0189               	clrf	9	;volatile
  1430                           
  1431                           ;main.c: 118: TRISC = 0B00000011;
  1432  0149  3003               	movlw	3
  1433  014A  1703               	bsf	3,6	;RP1=1, select bank2
  1434  014B  0085               	movwf	5	;volatile
  1435                           
  1436                           ;main.c: 119: PORTC = 0B00000000;
  1437  014C  0186               	clrf	6	;volatile
  1438                           
  1439                           ;main.c: 120: WPUC = 0B00000000;
  1440  014D  0188               	clrf	8	;volatile
  1441                           
  1442                           ;main.c: 128: TRISD = 0B11110000;
  1443  014E  30F0               	movlw	240
  1444  014F  0094               	movwf	20	;volatile
  1445                           
  1446                           ;main.c: 129: PORTD = 0B00001111;
  1447  0150  300F               	movlw	15
  1448  0151  0087               	movwf	7	;volatile
  1449                           
  1450                           ;main.c: 130: WPUD = 0B00000000;
  1451  0152  0195               	clrf	21	;volatile
  1452                           
  1453                           ;main.c: 137: ANSEL0 = 0xF0;
  1454  0153  30F0               	movlw	240
  1455  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0156  0093               	movwf	19	;volatile
  1458                           
  1459                           ;main.c: 139: ANSEL1 = 0x20;
  1460  0157  3020               	movlw	32
  1461  0158  0094               	movwf	20	;volatile
  1462                           
  1463                           ;main.c: 143: ANSEL2 = 0x03;
  1464  0159  3003               	movlw	3
  1465  015A  1283               	bcf	3,5	;RP0=0, select bank2
  1466  015B  1703               	bsf	3,6	;RP1=1, select bank2
  1467  015C  0089               	movwf	9	;volatile
  1468                           
  1469                           ;main.c: 144: ANSEL3 = 0xF0;
  1470  015D  30F0               	movlw	240
  1471  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1472  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0160  008C               	movwf	12	;volatile
  1474                           
  1475                           ;main.c: 147: CC0CON = 0;
  1476  0161  1703               	bsf	3,6	;RP1=1, select bank3
  1477  0162  0195               	clrf	21	;volatile
  1478                           
  1479                           ;main.c: 148: CC1CON = 0;
  1480  0163  0196               	clrf	22	;volatile
  1481                           
  1482                           ;main.c: 153: ADCON0 = 0X41;
  1483  0164  3041               	movlw	65
  1484  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0166  0095               	movwf	21	;volatile
  1486                           
  1487                           ;main.c: 154: ADCON1 = 0;
  1488  0167  0196               	clrf	22	;volatile
  1489                           
  1490                           ;main.c: 160: TXSTA1 = 0B10100000;
  1491  0168  30A0               	movlw	160
  1492  0169  1703               	bsf	3,6	;RP1=1, select bank3
  1493  016A  0085               	movwf	5	;volatile
  1494                           
  1495                           ;main.c: 161: RCSTA1 = 0B10010000;
  1496  016B  3090               	movlw	144
  1497  016C  0086               	movwf	6	;volatile
  1498                           
  1499                           ;main.c: 162: SPBRG1 = 103;
  1500  016D  3067               	movlw	103
  1501  016E  0089               	movwf	9	;volatile
  1502                           
  1503                           ;main.c: 172: TMR0 = 6;
  1504  016F  3006               	movlw	6
  1505  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0171  0081               	movwf	1	;volatile
  1507                           
  1508                           ;main.c: 173: T0IF = 0;
  1509  0172  110B               	bcf	11,2	;volatile
  1510                           
  1511                           ;main.c: 174: T0IE = 1;
  1512  0173  168B               	bsf	11,5	;volatile
  1513                           
  1514                           ;main.c: 177: PEIE = 1;
  1515  0174  170B               	bsf	11,6	;volatile
  1516                           
  1517                           ;main.c: 179: GIE = 1;
  1518  0175  178B               	bsf	11,7	;volatile
  1519                           
  1520                           ;main.c: 182: RB6 = 1;
  1521  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0177  1706               	bsf	6,6	;volatile
  1523                           
  1524                           ;main.c: 183: RB7 = 0;
  1525  0178  1386               	bcf	6,7	;volatile
  1526                           
  1527                           ;main.c: 184: RC3 = 0;
  1528  0179  1703               	bsf	3,6	;RP1=1, select bank2
  1529  017A  1186               	bcf	6,3	;volatile
  1530                           
  1531                           ;main.c: 185: RC2 = 0;
  1532  017B  1106               	bcf	6,2	;volatile
  1533                           
  1534                           ;main.c: 186: RC5 = 0;
  1535  017C  1286               	bcf	6,5	;volatile
  1536                           
  1537                           ;main.c: 187: RC4 = 0;
  1538  017D  1206               	bcf	6,4	;volatile
  1539                           
  1540                           ;main.c: 190: for(i = 0; i < 12; i++)
  1541  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1542  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0180  01AF               	clrf	System_Init@i^(0+128)
  1544  0181                     l4422:	
  1545                           
  1546                           ;main.c: 191: {
  1547                           ;main.c: 192: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state = 0;
  1548  0181  3006               	movlw	6
  1549  0182  022F               	subwf	System_Init@i^(0+128),w
  1550  0183  300C               	movlw	12
  1551  0184  00A0               	movwf	___bmul@multiplicand^(0+128)
  1552  0185  082F               	movf	System_Init@i^(0+128),w
  1553  0186  1C03               	skipc
  1554  0187  298D               	goto	L10
  1555  0188  2228  120A  118A   	fcall	___bmul
  1556  018B  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1557  018C  2991               	goto	L1
  1558  018D                     L10:	
  1559  018D  2228  120A  118A   	fcall	___bmul
  1560  0190  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1561  0191                     L1:	
  1562  0191  00A6               	movwf	_System_Init$249^(0+128)
  1563  0192  0A26               	incf	_System_Init$249^(0+128),w
  1564                           
  1565                           ;main.c: 193: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->type = 0;
  1566  0193  22E2  120A  118A   	fcall	PL6	;call to abstracted procedure
  1567  0196  1C03               	skipc
  1568  0197  299D               	goto	L11
  1569  0198  2228  120A  118A   	fcall	___bmul
  1570  019B  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1571  019C  29A1               	goto	L2
  1572  019D                     L11:	
  1573  019D  2228  120A  118A   	fcall	___bmul
  1574  01A0  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1575  01A1                     L2:	
  1576  01A1  00A7               	movwf	_System_Init$260^(0+128)
  1577                           
  1578                           ;main.c: 194: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->voltage = 0;
  1579  01A2  22E2  120A  118A   	fcall	PL6	;call to abstracted procedure
  1580  01A5  1C03               	skipc
  1581  01A6  29AC               	goto	L12
  1582  01A7  2228  120A  118A   	fcall	___bmul
  1583  01AA  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1584  01AB  29B0               	goto	L3
  1585  01AC                     L12:	
  1586  01AC  2228  120A  118A   	fcall	___bmul
  1587  01AF  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1588  01B0                     L3:	
  1589  01B0  00A8               	movwf	_System_Init$271^(0+128)
  1590  01B1  3E03               	addlw	3
  1591                           
  1592                           ;main.c: 195: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->chargeTimer = 0;
  1593  01B2  22EB  120A  118A   	fcall	PL8	;call to abstracted procedure
  1594  01B5  1C03               	skipc
  1595  01B6  29BC               	goto	L13
  1596  01B7  2228  120A  118A   	fcall	___bmul
  1597  01BA  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1598  01BB  29C0               	goto	L4
  1599  01BC                     L13:	
  1600  01BC  2228  120A  118A   	fcall	___bmul
  1601  01BF  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1602  01C0                     L4:	
  1603  01C0  00A9               	movwf	_System_Init$282^(0+128)
  1604  01C1  3E05               	addlw	5
  1605                           
  1606                           ;main.c: 196: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->ledState = 0;
  1607  01C2  22EB  120A  118A   	fcall	PL8	;call to abstracted procedure
  1608  01C5  1C03               	skipc
  1609  01C6  29CC               	goto	L14
  1610  01C7  2228  120A  118A   	fcall	___bmul
  1611  01CA  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1612  01CB  29D0               	goto	L5
  1613  01CC                     L14:	
  1614  01CC  2228  120A  118A   	fcall	___bmul
  1615  01CF  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1616  01D0                     L5:	
  1617  01D0  00AA               	movwf	_System_Init$293^(0+128)
  1618  01D1  3E02               	addlw	2
  1619                           
  1620                           ;main.c: 197: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer = 0;
  1621  01D2  22E2  120A  118A   	fcall	PL6	;call to abstracted procedure
  1622  01D5  1C03               	skipc
  1623  01D6  29DC               	goto	L15
  1624  01D7  2228  120A  118A   	fcall	___bmul
  1625  01DA  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1626  01DB  29E0               	goto	L6
  1627  01DC                     L15:	
  1628  01DC  2228  120A  118A   	fcall	___bmul
  1629  01DF  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1630  01E0                     L6:	
  1631  01E0  00AB               	movwf	_System_Init$304^(0+128)
  1632  01E1  3E07               	addlw	7
  1633                           
  1634                           ;main.c: 198: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkPhase = 0;
  1635  01E2  22EB  120A  118A   	fcall	PL8	;call to abstracted procedure
  1636  01E5  1C03               	skipc
  1637  01E6  29EC               	goto	L16
  1638  01E7  2228  120A  118A   	fcall	___bmul
  1639  01EA  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1640  01EB  29F0               	goto	L7
  1641  01EC                     L16:	
  1642  01EC  2228  120A  118A   	fcall	___bmul
  1643  01EF  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1644  01F0                     L7:	
  1645  01F0  00AC               	movwf	_System_Init$315^(0+128)
  1646  01F1  3E09               	addlw	9
  1647                           
  1648                           ;main.c: 199: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->stableCnt = 0;
  1649  01F2  22E2  120A  118A   	fcall	PL6	;call to abstracted procedure
  1650  01F5  1C03               	skipc
  1651  01F6  29FC               	goto	L17
  1652  01F7  2228  120A  118A   	fcall	___bmul
  1653  01FA  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1654  01FB  2A00               	goto	L8
  1655  01FC                     L17:	
  1656  01FC  2228  120A  118A   	fcall	___bmul
  1657  01FF  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1658  0200                     L8:	
  1659  0200  00AD               	movwf	_System_Init$326^(0+128)
  1660  0201  3E0A               	addlw	10
  1661                           
  1662                           ;main.c: 200: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->activatePulseCnt = 0;
  1663  0202  22E2  120A  118A   	fcall	PL6	;call to abstracted procedure
  1664  0205  1C03               	skipc
  1665  0206  2A0C               	goto	L18
  1666  0207  2228  120A  118A   	fcall	___bmul
  1667  020A  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1668  020B  2A10               	goto	L9
  1669  020C                     L18:	
  1670  020C  2228  120A  118A   	fcall	___bmul
  1671  020F  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1672  0210                     L9:	
  1673  0210  00AE               	movwf	_System_Init$337^(0+128)
  1674  0211  3E0B               	addlw	11
  1675  0212  0084               	movwf	4
  1676  0213  300C               	movlw	12
  1677  0214  1783               	bsf	3,7	;select IRP bank2
  1678  0215  0180               	clrf	0
  1679  0216  0AAF               	incf	System_Init@i^(0+128),f
  1680  0217  022F               	subwf	System_Init@i^(0+128),w
  1681  0218  1C03               	skipc
  1682  0219  2981               	goto	l4422
  1683                           
  1684                           ;main.c: 201: }
  1685                           ;main.c: 204: g_scanIndex = 0;
  1686  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1687  021B  01CA               	clrf	_g_scanIndex
  1688                           
  1689                           ;main.c: 205: g_scanPhase = 0;
  1690  021C  01C9               	clrf	_g_scanPhase
  1691                           
  1692                           ;main.c: 207: g_timerTick = 0;
  1693  021D  01C4               	clrf	_g_systemTick
  1694  021E  01C5               	clrf	_g_systemTick+1
  1695                           
  1696                           ;main.c: 208: g_powerOnTimer = 0;
  1697  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0220  01B9               	clrf	_g_powerOnTimer^(0+128)
  1699  0221  01BA               	clrf	(_g_powerOnTimer+1)^(0+128)
  1700                           
  1701                           ;main.c: 209: g_powerOnPhase = 0;
  1702  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0223  3019               	movlw	25
  1704  0224  01C8               	clrf	_g_powerOnPhase
  1705                           
  1706                           ;main.c: 210: g_tempProtect = 0;
  1707  0225  01CC               	clrf	_g_tempProtect
  1708                           
  1709                           ;main.c: 211: g_temperature = 25;
  1710  0226  00D0               	movwf	_g_temperature
  1711  0227  0008               	return
  1712  0228                     __end_of_System_Init:	
  1713  0228                     __ptext8:	
  1714 ;; *************** function ___bmul *****************
  1715 ;; Defined at:
