

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 20 08:46:08 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Timer0_Isr                                           2     2      0      87
                                              2 COMMON     2     2      0
                    _control_test_io
 ---------------------------------------------------------------------------------
 (3) _control_test_io                                      2     0      2      87
                                              0 COMMON     2     0      2
                       _test_io_high
                        _test_io_low
 ---------------------------------------------------------------------------------
 (4) _test_io_low                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _test_io_high                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gpio_init

 _Timer0_Isr (ROOT)
   _control_test_io
     _test_io_high
     _test_io_low

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       8      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 20 08:46:08 2026

                     l245 006B                       _GIE 005F                      _T0IE 005D  
                    _T0IF 005A                      _IOCA 0089                      _IOCB 0009  
                    _TMR0 0081                      _WPDA 0087                      _WPDB 0007  
                    _WPUA 0088                      _WPUB 0008  __size_of_control_test_io 0006  
                    _main 004D                      btemp 007E                      start 000C  
                   ?_main 0074                     i1l253 0024                     i1l255 0038  
                   i1l631 0045                     i1l633 0049                     i1l693 0044  
                   _PORTA 0086                     _PORTB 0006                     _TRISA 0085  
                   _TRISB 0005                     _level 0070                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 006D                    ??_main 0078                    _OSCCON 0014  
       ??_control_test_io 0076                _Timer0_Isr 0017                    saved_w 007E  
            ?_test_io_low 0074   __end_of__initialization 0013            __pcstackCOMMON 0074  
      __size_of_gpio_init 0005               ?_Timer0_Isr 0074                __pmaintext 004D  
              __pintentry 0004                   __ptext0 0000                   __ptext1 006D  
                 __ptext2 0017                   __ptext3 003F                   __ptext4 0049  
                 __ptext5 0045         __end_of_gpio_init 0072       __size_of_Timer0_Isr 0028  
     control_test_io@flag 0074           _control_test_io 003F      end_of_initialization 0013  
    __size_of_test_io_low 0004             ?_test_io_high 0074            ??_test_io_high 0074  
 __end_of_control_test_io 0045       start_initialization 000F              ??_Timer0_Isr 0076  
             __pbssCOMMON 0070                 ___latbits 0002        __end_of_Timer0_Isr 003F  
        ?_control_test_io 0074                 _gpio_init 006D         interrupt_function 0004  
    __end_of_test_io_high 0049                 _timer_cnt 0072                ?_gpio_init 0074  
           ??_test_io_low 0074             __size_of_main 0020       __end_of_test_io_low 004D  
             ??_gpio_init 0078     __size_of_test_io_high 0004                  intlevel1 0000  
              _OPTION_REG 0001              _test_io_high 0045               _test_io_low 0049  
