

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 10 20:39:27 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text22,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1216  0460                     L27:	
  1217  0460  260C  120A  118A   	fcall	___bmul
  1218  0463  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1219  0464                     L19:	
  1220  0464  00B1               	movwf	_Print_Status$570^(0+128)
  1221  0465  3E03               	addlw	3
  1222  0466  0084               	movwf	4
  1223  0467  1783               	bsf	3,7	;select IRP bank2
  1224  0468  0800               	movf	0,w
  1225  0469  00A7               	movwf	uart_send_number@num^(0+128)
  1226  046A  0A84               	incf	4,f
  1227  046B  0800               	movf	0,w
  1228  046C  00A8               	movwf	(uart_send_number@num+1)^(0+128)
  1229  046D  2634  120A  118A   	fcall	_uart_send_number
  1230                           
  1231                           ;uart_dbg.c: 110: uart_send_string(" S=");
  1232  0470  3034               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1233  0471  261A  120A  118A   	fcall	_uart_send_string
  1234                           
  1235                           ;uart_dbg.c: 111: uart_send_number((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state)
      +                          ;
  1236  0474  26DA  120A  118A   	fcall	PL16	;call to abstracted procedure
  1237  0477  1C03               	skipc
  1238  0478  2C7E               	goto	L28
  1239  0479  260C  120A  118A   	fcall	___bmul
  1240  047C  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1241  047D  2C82               	goto	L20
  1242  047E                     L28:	
  1243  047E  260C  120A  118A   	fcall	___bmul
  1244  0481  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1245  0482                     L20:	
  1246  0482  00B2               	movwf	_Print_Status$582^(0+128)
  1247  0483  0A32               	incf	_Print_Status$582^(0+128),w
  1248  0484  26E0  120A  118A   	fcall	PL22	;call to abstracted procedure
  1249  0487  2634  120A  118A   	fcall	_uart_send_number
  1250                           
  1251                           ;uart_dbg.c: 112: uart_send_string(" T=");
  1252  048A  3038               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1253  048B  261A  120A  118A   	fcall	_uart_send_string
  1254                           
  1255                           ;uart_dbg.c: 113: uart_send_number((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->type);
  1256  048E  26DA  120A  118A   	fcall	PL16	;call to abstracted procedure
  1257  0491  1C03               	skipc
  1258  0492  2C98               	goto	L29
  1259  0493  260C  120A  118A   	fcall	___bmul
  1260  0496  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1261  0497  2C9C               	goto	L21
  1262  0498                     L29:	
  1263  0498  260C  120A  118A   	fcall	___bmul
  1264  049B  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1265  049C                     L21:	
  1266  049C  00B3               	movwf	_Print_Status$594^(0+128)
  1267  049D  26E0  120A  118A   	fcall	PL22	;call to abstracted procedure
  1268  04A0  2634  120A  118A   	fcall	_uart_send_number
  1269                           
  1270                           ;uart_dbg.c: 116: if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 7)
  1271  04A3  3006               	movlw	6
  1272  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1273  04A5  0238               	subwf	Print_Status@i^(0+128),w
  1274  04A6  300C               	movlw	12
  1275  04A7  00A0               	movwf	___bmul@multiplicand^(0+128)
  1276  04A8  0838               	movf	Print_Status@i^(0+128),w
  1277  04A9  1C03               	skipc
  1278  04AA  2CB0               	goto	L30
  1279  04AB  260C  120A  118A   	fcall	___bmul
  1280  04AE  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1281  04AF  2CB4               	goto	L22
  1282  04B0                     L30:	
  1283  04B0  260C  120A  118A   	fcall	___bmul
  1284  04B3  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1285  04B4                     L22:	
  1286  04B4  00B4               	movwf	_Print_Status$605^(0+128)
  1287  04B5  0A34               	incf	_Print_Status$605^(0+128),w
  1288  04B6  0084               	movwf	4
  1289  04B7  3007               	movlw	7
  1290  04B8  1783               	bsf	3,7	;select IRP bank2
  1291  04B9  0600               	xorwf	0,w
  1292  04BA  1D03               	btfss	3,2
  1293  04BB  2CBE               	goto	l3790
  1294                           
  1295                           ;uart_dbg.c: 117: uart_send_string(" ERR");
  1296  04BC  302F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1297  04BD  2D03               	goto	L23
  1298  04BE                     l3790:	
  1299                           
  1300                           ;uart_dbg.c: 118: else if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 6)
  1301  04BE  26DA  120A  118A   	fcall	PL16	;call to abstracted procedure
  1302  04C1  1C03               	skipc
  1303  04C2  2CC8               	goto	L31
  1304  04C3  260C  120A  118A   	fcall	___bmul
  1305  04C6  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1306  04C7  2CCC               	goto	L24
  1307  04C8                     L31:	
  1308  04C8  260C  120A  118A   	fcall	___bmul
  1309  04CB  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1310  04CC                     L24:	
  1311  04CC  00B5               	movwf	_Print_Status$617^(0+128)
  1312  04CD  0A35               	incf	_Print_Status$617^(0+128),w
  1313  04CE  0084               	movwf	4
  1314  04CF  3006               	movlw	6
  1315  04D0  1783               	bsf	3,7	;select IRP bank2
  1316  04D1  0600               	xorwf	0,w
  1317  04D2  1D03               	btfss	3,2
  1318  04D3  2CD6               	goto	l3800
  1319                           
  1320                           ;uart_dbg.c: 119: uart_send_string(" FULL");
  1321  04D4  301F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1322  04D5  2D03               	goto	L23
  1323  04D6                     l3800:	
  1324                           
  1325                           ;uart_dbg.c: 120: else if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 4 ||
  1326                           ;uart_dbg.c: 121: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 5)
  1327  04D6  26DA  120A  118A   	fcall	PL16	;call to abstracted procedure
  1328  04D9  1C03               	skipc
  1329  04DA  2CE0               	goto	L32
  1330  04DB  260C  120A  118A   	fcall	___bmul
  1331  04DE  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1332  04DF  2CE4               	goto	L25
  1333  04E0                     L32:	
  1334  04E0  260C  120A  118A   	fcall	___bmul
  1335  04E3  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1336  04E4                     L25:	
  1337  04E4  00B6               	movwf	_Print_Status$639^(0+128)
  1338  04E5  0A36               	incf	_Print_Status$639^(0+128),w
  1339  04E6  0084               	movwf	4
  1340  04E7  3004               	movlw	4
  1341  04E8  1783               	bsf	3,7	;select IRP bank2
  1342  04E9  0600               	xorwf	0,w
  1343  04EA  1903               	btfsc	3,2
  1344  04EB  2D02               	goto	l3816
  1345  04EC  26DA  120A  118A   	fcall	PL16	;call to abstracted procedure
  1346  04EF  1C03               	skipc
  1347  04F0  2CF6               	goto	L33
  1348  04F1  260C  120A  118A   	fcall	___bmul
  1349  04F4  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1350  04F5  2CFA               	goto	L26
  1351  04F6                     L33:	
  1352  04F6  260C  120A  118A   	fcall	___bmul
  1353  04F9  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1354  04FA                     L26:	
  1355  04FA  00B7               	movwf	_Print_Status$640^(0+128)
  1356  04FB  0A37               	incf	_Print_Status$640^(0+128),w
  1357  04FC  0084               	movwf	4
  1358  04FD  3005               	movlw	5
  1359  04FE  1783               	bsf	3,7	;select IRP bank2
  1360  04FF  0600               	xorwf	0,w
  1361  0500  1D03               	btfss	3,2
  1362  0501  2D06               	goto	l752
  1363  0502                     l3816:	
  1364                           
  1365                           ;uart_dbg.c: 122: uart_send_string(" CHG");
  1366  0502  302A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1367  0503                     L23:	
  1368  0503  261A  120A  118A   	fcall	_uart_send_string
  1369  0506                     l752:	
  1370                           
  1371                           ;uart_dbg.c: 124: uart_send_string("\r\n");
  1372  0506  3015               	movlw	(low (((STR_1+8)-__stringbase)| (0+32768)))& (0+255)
  1373  0507  261A  120A  118A   	fcall	_uart_send_string
  1374  050A  300C               	movlw	12
  1375  050B  0AB8               	incf	Print_Status@i^(0+128),f
  1376  050C  0238               	subwf	Print_Status@i^(0+128),w
  1377  050D  1803               	btfsc	3,0
  1378  050E  0008               	return
  1379  050F  2C45               	goto	l3750
  1380  0510                     __end_of_Print_Status:	
  1381  0510                     __ptext1:	
  1382 ;; *************** function _System_Init *****************
  1383 ;; Defined at:
  1384 ;;		line 65 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\main.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  i               1   12[BANK1 ] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : B00/0
  1395 ;;		On exit  : B00/800
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0      10       0       0
  1400 ;;      Temps:          0       0       0       0       0
  1401 ;;      Totals:         0       0      10       0       0
  1402 ;;Total ram usage:       10 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    5
  1405 ;; This function calls:
  1406 ;;		___bmul
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _System_Init
  1414  0510                     _System_Init:	
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _System_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1418  0510  0000               	nop	;# 
  1419  0511  0064               	clrwdt	;# 
  1420                           
  1421                           ;main.c: 74: OSCCON = 0x72;
  1422  0512  3072               	movlw	114
  1423  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0515  0094               	movwf	20	;volatile
  1426                           
  1427                           ;main.c: 75: OPTION_REG = 0x00;
  1428  0516  0181               	clrf	1	;volatile
  1429  0517  0064               	clrwdt	;# 
  1430                           
  1431                           ;main.c: 85: TRISA = 0B11110000;
  1432  0518  30F0               	movlw	240
  1433  0519  1683               	bsf	3,5	;RP0=1, select bank1
  1434  051A  1303               	bcf	3,6	;RP1=0, select bank1
  1435  051B  0085               	movwf	5	;volatile
  1436                           
  1437                           ;main.c: 86: PORTA = 0B00001111;
  1438  051C  300F               	movlw	15
  1439  051D  0086               	movwf	6	;volatile
  1440                           
  1441                           ;main.c: 87: WPUA = 0B00000000;
  1442  051E  0188               	clrf	8	;volatile
  1443                           
  1444                           ;main.c: 88: WPDA = 0B00000000;
  1445  051F  0187               	clrf	7	;volatile
  1446                           
  1447                           ;main.c: 89: IOCA = 0B00000000;
  1448  0520  0189               	clrf	9	;volatile
  1449                           
  1450                           ;main.c: 98: TRISB = 0B00110000;
  1451  0521  3030               	movlw	48
  1452  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0523  0085               	movwf	5	;volatile
  1454                           
  1455                           ;main.c: 99: PORTB = 0B01001111;
  1456  0524  304F               	movlw	79
  1457  0525  0086               	movwf	6	;volatile
  1458                           
  1459                           ;main.c: 100: WPUB = 0B00000000;
  1460  0526  0188               	clrf	8	;volatile
  1461                           
  1462                           ;main.c: 101: WPDB = 0B00000000;
  1463  0527  0187               	clrf	7	;volatile
  1464                           
  1465                           ;main.c: 102: IOCB = 0B00000000;
  1466  0528  0189               	clrf	9	;volatile
  1467                           
  1468                           ;main.c: 112: TRISC = 0B00000011;
  1469  0529  3003               	movlw	3
  1470  052A  1703               	bsf	3,6	;RP1=1, select bank2
  1471  052B  0085               	movwf	5	;volatile
  1472                           
  1473                           ;main.c: 113: PORTC = 0B00000000;
  1474  052C  0186               	clrf	6	;volatile
  1475                           
  1476                           ;main.c: 114: WPUC = 0B00000000;
  1477  052D  0188               	clrf	8	;volatile
  1478                           
  1479                           ;main.c: 122: TRISD = 0B11110000;
  1480  052E  30F0               	movlw	240
  1481  052F  0094               	movwf	20	;volatile
  1482                           
  1483                           ;main.c: 123: PORTD = 0B00001111;
  1484  0530  300F               	movlw	15
  1485  0531  0087               	movwf	7	;volatile
  1486                           
  1487                           ;main.c: 124: WPUD = 0B00000000;
  1488  0532  0195               	clrf	21	;volatile
  1489                           
  1490                           ;main.c: 131: ANSEL0 = 0xF0;
  1491  0533  30F0               	movlw	240
  1492  0534  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0535  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0536  0093               	movwf	19	;volatile
  1495                           
  1496                           ;main.c: 133: ANSEL1 = 0x20;
  1497  0537  3020               	movlw	32
  1498  0538  0094               	movwf	20	;volatile
  1499                           
  1500                           ;main.c: 137: ANSEL2 = 0x03;
  1501  0539  3003               	movlw	3
  1502  053A  1283               	bcf	3,5	;RP0=0, select bank2
  1503  053B  1703               	bsf	3,6	;RP1=1, select bank2
  1504  053C  0089               	movwf	9	;volatile
  1505                           
  1506                           ;main.c: 138: ANSEL3 = 0xF0;
  1507  053D  30F0               	movlw	240
  1508  053E  1683               	bsf	3,5	;RP0=1, select bank1
  1509  053F  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0540  008C               	movwf	12	;volatile
  1511                           
  1512                           ;main.c: 141: CC0CON = 0;
  1513  0541  1703               	bsf	3,6	;RP1=1, select bank3
  1514  0542  0195               	clrf	21	;volatile
  1515                           
  1516                           ;main.c: 142: CC1CON = 0;
  1517  0543  0196               	clrf	22	;volatile
  1518                           
  1519                           ;main.c: 147: ADCON0 = 0X41;
  1520  0544  3041               	movlw	65
  1521  0545  1303               	bcf	3,6	;RP1=0, select bank1
  1522  0546  0095               	movwf	21	;volatile
  1523                           
  1524                           ;main.c: 148: ADCON1 = 0;
  1525  0547  0196               	clrf	22	;volatile
  1526                           
  1527                           ;main.c: 154: TXSTA1 = 0B10100000;
  1528  0548  30A0               	movlw	160
  1529  0549  1703               	bsf	3,6	;RP1=1, select bank3
  1530  054A  0085               	movwf	5	;volatile
  1531                           
  1532                           ;main.c: 155: RCSTA1 = 0B10010000;
  1533  054B  3090               	movlw	144
  1534  054C  0086               	movwf	6	;volatile
  1535                           
  1536                           ;main.c: 156: SPBRG1 = 103;
  1537  054D  3067               	movlw	103
  1538  054E  0089               	movwf	9	;volatile
  1539                           
  1540                           ;main.c: 166: TMR0 = 6;
  1541  054F  3006               	movlw	6
  1542  0550  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0551  0081               	movwf	1	;volatile
  1544                           
  1545                           ;main.c: 167: T0IF = 0;
  1546  0552  110B               	bcf	11,2	;volatile
  1547                           
  1548                           ;main.c: 168: T0IE = 1;
  1549  0553  168B               	bsf	11,5	;volatile
  1550                           
  1551                           ;main.c: 171: PEIE = 1;
  1552  0554  170B               	bsf	11,6	;volatile
  1553                           
  1554                           ;main.c: 172: RC1IE = 1;
  1555  0555  1283               	bcf	3,5	;RP0=0, select bank2
  1556  0556  1703               	bsf	3,6	;RP1=1, select bank2
  1557  0557  1410               	bsf	16,0	;volatile
  1558                           
  1559                           ;main.c: 173: GIE = 1;
  1560  0558  178B               	bsf	11,7	;volatile
  1561                           
  1562                           ;main.c: 176: RB6 = 1;
  1563  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1564  055A  1706               	bsf	6,6	;volatile
  1565                           
  1566                           ;main.c: 177: RB7 = 0;
  1567  055B  1386               	bcf	6,7	;volatile
  1568                           
  1569                           ;main.c: 178: RC3 = 0;
  1570  055C  1703               	bsf	3,6	;RP1=1, select bank2
  1571  055D  1186               	bcf	6,3	;volatile
  1572                           
  1573                           ;main.c: 179: RC2 = 0;
  1574  055E  1106               	bcf	6,2	;volatile
  1575                           
  1576                           ;main.c: 180: RC5 = 0;
  1577  055F  1286               	bcf	6,5	;volatile
  1578                           
  1579                           ;main.c: 181: RC4 = 0;
  1580  0560  1206               	bcf	6,4	;volatile
  1581                           
  1582                           ;main.c: 184: for(i = 0; i < 12; i++)
  1583  0561  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0562  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0563  01AC               	clrf	System_Init@i^(0+128)
  1586  0564                     l3660:	
  1587                           
  1588                           ;main.c: 185: {
  1589                           ;main.c: 186: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state = 0;
  1590  0564  3006               	movlw	6
  1591  0565  022C               	subwf	System_Init@i^(0+128),w
  1592  0566  300C               	movlw	12
  1593  0567  00A0               	movwf	___bmul@multiplicand^(0+128)
  1594  0568  082C               	movf	System_Init@i^(0+128),w
  1595  0569  1C03               	skipc
  1596  056A  2D70               	goto	L10
  1597  056B  260C  120A  118A   	fcall	___bmul
  1598  056E  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1599  056F  2D74               	goto	L1
  1600  0570                     L10:	
  1601  0570  260C  120A  118A   	fcall	___bmul
  1602  0573  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1603  0574                     L1:	
  1604  0574  00A3               	movwf	_System_Init$253^(0+128)
  1605  0575  0A23               	incf	_System_Init$253^(0+128),w
  1606                           
  1607                           ;main.c: 187: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->type = 0;
  1608  0576  26C6  120A  118A   	fcall	PL6	;call to abstracted procedure
  1609  0579  1C03               	skipc
  1610  057A  2D80               	goto	L11
  1611  057B  260C  120A  118A   	fcall	___bmul
  1612  057E  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1613  057F  2D84               	goto	L2
  1614  0580                     L11:	
  1615  0580  260C  120A  118A   	fcall	___bmul
  1616  0583  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1617  0584                     L2:	
  1618  0584  00A4               	movwf	_System_Init$264^(0+128)
  1619                           
  1620                           ;main.c: 188: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->voltage = 0;
  1621  0585  26C6  120A  118A   	fcall	PL6	;call to abstracted procedure
  1622  0588  1C03               	skipc
  1623  0589  2D8F               	goto	L12
  1624  058A  260C  120A  118A   	fcall	___bmul
  1625  058D  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1626  058E  2D93               	goto	L3
  1627  058F                     L12:	
  1628  058F  260C  120A  118A   	fcall	___bmul
  1629  0592  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1630  0593                     L3:	
  1631  0593  00A5               	movwf	_System_Init$275^(0+128)
  1632  0594  3E03               	addlw	3
  1633                           
  1634                           ;main.c: 189: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->chargeTimer = 0;
  1635  0595  26CF  120A  118A   	fcall	PL8	;call to abstracted procedure
  1636  0598  1C03               	skipc
  1637  0599  2D9F               	goto	L13
  1638  059A  260C  120A  118A   	fcall	___bmul
  1639  059D  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1640  059E  2DA3               	goto	L4
  1641  059F                     L13:	
  1642  059F  260C  120A  118A   	fcall	___bmul
  1643  05A2  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1644  05A3                     L4:	
  1645  05A3  00A6               	movwf	_System_Init$286^(0+128)
  1646  05A4  3E05               	addlw	5
  1647                           
  1648                           ;main.c: 190: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->ledState = 0;
  1649  05A5  26CF  120A  118A   	fcall	PL8	;call to abstracted procedure
  1650  05A8  1C03               	skipc
  1651  05A9  2DAF               	goto	L14
  1652  05AA  260C  120A  118A   	fcall	___bmul
  1653  05AD  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1654  05AE  2DB3               	goto	L5
  1655  05AF                     L14:	
  1656  05AF  260C  120A  118A   	fcall	___bmul
  1657  05B2  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1658  05B3                     L5:	
  1659  05B3  00A7               	movwf	_System_Init$297^(0+128)
  1660  05B4  3E02               	addlw	2
  1661                           
  1662                           ;main.c: 191: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer = 0;
  1663  05B5  26C6  120A  118A   	fcall	PL6	;call to abstracted procedure
  1664  05B8  1C03               	skipc
  1665  05B9  2DBF               	goto	L15
  1666  05BA  260C  120A  118A   	fcall	___bmul
  1667  05BD  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1668  05BE  2DC3               	goto	L6
  1669  05BF                     L15:	
  1670  05BF  260C  120A  118A   	fcall	___bmul
  1671  05C2  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1672  05C3                     L6:	
  1673  05C3  00A8               	movwf	_System_Init$308^(0+128)
  1674  05C4  3E07               	addlw	7
  1675                           
  1676                           ;main.c: 192: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkPhase = 0;
  1677  05C5  26CF  120A  118A   	fcall	PL8	;call to abstracted procedure
  1678  05C8  1C03               	skipc
  1679  05C9  2DCF               	goto	L16
  1680  05CA  260C  120A  118A   	fcall	___bmul
  1681  05CD  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1682  05CE  2DD3               	goto	L7
  1683  05CF                     L16:	
  1684  05CF  260C  120A  118A   	fcall	___bmul
  1685  05D2  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1686  05D3                     L7:	
  1687  05D3  00A9               	movwf	_System_Init$319^(0+128)
  1688  05D4  3E09               	addlw	9
  1689                           
  1690                           ;main.c: 193: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->stableCnt = 0;
  1691  05D5  26C6  120A  118A   	fcall	PL6	;call to abstracted procedure
  1692  05D8  1C03               	skipc
  1693  05D9  2DDF               	goto	L17
  1694  05DA  260C  120A  118A   	fcall	___bmul
  1695  05DD  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1696  05DE  2DE3               	goto	L8
  1697  05DF                     L17:	
  1698  05DF  260C  120A  118A   	fcall	___bmul
  1699  05E2  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1700  05E3                     L8:	
  1701  05E3  00AA               	movwf	_System_Init$330^(0+128)
  1702  05E4  3E0A               	addlw	10
  1703                           
  1704                           ;main.c: 194: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->activatePulseCnt = 0;
  1705  05E5  26C6  120A  118A   	fcall	PL6	;call to abstracted procedure
  1706  05E8  1C03               	skipc
  1707  05E9  2DEF               	goto	L18
  1708  05EA  260C  120A  118A   	fcall	___bmul
  1709  05ED  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  1710  05EE  2DF3               	goto	L9
  1711  05EF                     L18:	
  1712  05EF  260C  120A  118A   	fcall	___bmul
  1713  05F2  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  1714  05F3                     L9:	
  1715  05F3  00AB               	movwf	_System_Init$341^(0+128)
  1716  05F4  3E0B               	addlw	11
  1717  05F5  0084               	movwf	4
  1718  05F6  300C               	movlw	12
  1719  05F7  1783               	bsf	3,7	;select IRP bank2
  1720  05F8  0180               	clrf	0
  1721  05F9  0AAC               	incf	System_Init@i^(0+128),f
