

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 24 15:28:32 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   639                           ;SC8P096_Timer0_C.c: 174: {
   640                           ;SC8P096_Timer0_C.c: 175: TEMP = RCREG1;
   641  004A  1683               	bsf	3,5	;RP0=1, select bank3
   642  004B  0808               	movf	8,w	;volatile
   643  004C                     i1l278:	
   644                           
   645                           ;SC8P096_Timer0_C.c: 176: }
   646                           ;SC8P096_Timer0_C.c: 177: }
   647                           ;SC8P096_Timer0_C.c: 180: if(timer_cnt > 8000)
   648  004C  301F               	movlw	31
   649  004D  0273               	subwf	_timer_cnt+1,w
   650  004E  3041               	movlw	65
   651  004F  1903               	skipnz
   652  0050  0272               	subwf	_timer_cnt,w
   653  0051  1C03               	skipc
   654  0052  2867               	goto	i1l290
   655                           
   656                           ;SC8P096_Timer0_C.c: 181: {
   657                           ;SC8P096_Timer0_C.c: 182: timer_cnt = 0;
   658  0053  01F2               	clrf	_timer_cnt
   659  0054  01F3               	clrf	_timer_cnt+1
   660                           
   661                           ;SC8P096_Timer0_C.c: 183: control_test_io((level++)%2);
   662  0055  0871               	movf	_level+1,w
   663  0056  00F6               	movwf	control_test_io@flag+1
   664  0057  0870               	movf	_level,w
   665  0058  00F5               	movwf	control_test_io@flag
   666  0059  3001               	movlw	1
   667  005A  05F5               	andwf	control_test_io@flag,f
   668  005B  01F6               	clrf	control_test_io@flag+1
   669  005C  2070  120A  118A   	fcall	_control_test_io
   670  005F  0AF0               	incf	_level,f
   671  0060  1903               	skipnz
   672  0061  0AF1               	incf	_level+1,f
   673                           
   674                           ;SC8P096_Timer0_C.c: 185: TXREG1 = 'A';
   675  0062  3041               	movlw	65
   676  0063  1703               	bsf	3,6	;RP1=1, select bank3
   677  0064  0087               	movwf	7	;volatile
   678  0065                     i1l287:	
   679                           ;SC8P096_Timer0_C.c: 186: while(TRMT1 == 0);
   680                           
   681  0065  1C85               	btfss	5,1	;volatile
   682  0066  2865               	goto	i1l287
   683  0067                     i1l290:	
   684  0067  0879               	movf	??_Interrupt_Isr+2,w
   685  0068  008A               	movwf	10
   686  0069  0878               	movf	??_Interrupt_Isr+1,w
   687  006A  0084               	movwf	4
   688  006B  0E77               	swapf	??_Interrupt_Isr^(0+-128),w
   689  006C  0083               	movwf	3
   690  006D  0EFE               	swapf	126,f
   691  006E  0E7E               	swapf	126,w
   692  006F  0009               	retfie
   693  0070                     __end_of_Interrupt_Isr:	
   694  0070                     __ptext3:	
   695 ;; *************** function _control_test_io *****************
   696 ;; Defined at:
   697 ;;		line 34 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;  flag            2    0[COMMON] unsigned int 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 200/200
   708 ;;		On exit  : 300/100
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         2       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         2       0       0       0       0
   715 ;;Total ram usage:        2 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    1
   718 ;; This function calls:
   719 ;;		_test_io_high
   720 ;;		_test_io_low
   721 ;; This function is called by:
   722 ;;		_Interrupt_Isr
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _control_test_io
   728  0070                     _control_test_io:	
   729                           
   730                           ;SC8P096_Timer0_C.c: 36: if(flag)
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _control_test_io: [wreg+status,2+status,0+pclath+cstack]
   734  0070  0875               	movf	control_test_io@flag,w
   735  0071  0476               	iorwf	control_test_io@flag+1,w
   736  0072  1903               	btfsc	3,2
   737  0073  2875               	goto	i1l768
   738                           
   739                           ;SC8P096_Timer0_C.c: 37: {
   740                           ;SC8P096_Timer0_C.c: 38: test_io_high();
   741  0074  2876               	ljmp	i1l758
   742  0075                     i1l768:	
   743                           ;SC8P096_Timer0_C.c: 39: }
   744                           
   745                           
   746                           ;SC8P096_Timer0_C.c: 40: else
   747                           ;SC8P096_Timer0_C.c: 41: {
   748                           ;SC8P096_Timer0_C.c: 42: test_io_low();
   749  0075  287A               	ljmp	i1l760
   750  0076                     __end_of_control_test_io:	
   751  0076                     __ptext5:	
   752 ;; *************** function _test_io_high *****************
   753 ;; Defined at:
   754 ;;		line 24 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		None
   763 ;; Tracked objects:
   764 ;;		On entry : 200/200
   765 ;;		On exit  : 300/100
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         0       0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_control_test_io
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _test_io_high
   783  0076                     _test_io_high:	
   784  0076                     i1l758:	
   785                           ;incstack = 0
   786                           ; Regs used in _test_io_high: []
   787                           
   788                           
   789                           ;SC8P096_Timer0_C.c: 26: PORTA |= 0B00000001;
   790  0076  1683               	bsf	3,5	;RP0=1, select bank1
   791  0077  1303               	bcf	3,6	;RP1=0, select bank1
   792  0078  1406               	bsf	6,0	;volatile
   793  0079  0008               	return
   794  007A                     __end_of_test_io_high:	
   795  007E                     btemp	set	126	;btemp
   796  007E                     wtemp0	set	126
   797  007A                     __ptext4:	
   798 ;; *************** function _test_io_low *****************
   799 ;; Defined at:
   800 ;;		line 29 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		None
   809 ;; Tracked objects:
   810 ;;		On entry : 200/200
   811 ;;		On exit  : 300/100
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       0       0       0       0
   817 ;;      Totals:         0       0       0       0       0
   818 ;;Total ram usage:        0 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_control_test_io
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _test_io_low
   829  007A                     _test_io_low:	
   830  007A                     i1l760:	
   831                           ;incstack = 0
   832                           ; Regs used in _test_io_low: []
   833                           
   834                           
   835                           ;SC8P096_Timer0_C.c: 31: PORTA &= 0B11111110;
   836  007A  1683               	bsf	3,5	;RP0=1, select bank1
   837  007B  1303               	bcf	3,6	;RP1=0, select bank1
   838  007C  1006               	bcf	6,0	;volatile
   839  007D  0008               	return
   840  007E                     __end_of_test_io_low:	
   841                           
   842                           	psect	intentry
   843  0004                     __pintentry:	
   844                           ;incstack = 0
   845                           ; Regs used in _Interrupt_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   846                           
   847  0004                     interrupt_function:	
   848  007E                     saved_w	set	btemp
   849  0004  00FE               	movwf	btemp
   850  0005  0E03               	swapf	3,w
   851  0006  00F7               	movwf	??_Interrupt_Isr
   852  0007  0804               	movf	4,w
   853  0008  00F8               	movwf	??_Interrupt_Isr+1
   854  0009  080A               	movf	10,w
   855  000A  00F9               	movwf	??_Interrupt_Isr+2
   856  000B  120A  118A  2827   	ljmp	_Interrupt_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      1      11
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupt_Isr in COMMON

    _Interrupt_Isr->_control_test_io

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interrupt_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupt_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     102
                                              0 BANK0      1     1      0
                          _gpio_init
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interrupt_Isr                                        3     3      0      87
                                              2 COMMON     3     3      0
                    _control_test_io
 ---------------------------------------------------------------------------------
 (3) _control_test_io                                      2     0      2      87
                                              0 COMMON     2     0      2
                       _test_io_high
                        _test_io_low
 ---------------------------------------------------------------------------------
 (4) _test_io_low                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _test_io_high                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gpio_init

 _Interrupt_Isr (ROOT)
   _control_test_io
     _test_io_high
     _test_io_low

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      1       B       4       13.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0      16      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun May 24 15:28:32 2026

                     l260 00B2                       l263 00B4                       l257 00AE  
                     l267 00BA                       _GIE 005F                       fsr0 0004  
                     indf 0000                      _T0IE 005D                      _T0IF 005A  
                    _IOCA 0089                      _IOCB 0009                      _PEIE 005E  
                    _TMR0 0081                      _WPDA 0087                      _WPDB 0007  
                    _WPUA 0088                      _WPUB 0008  __size_of_control_test_io 0006  
                    _main 007E                      btemp 007E                      start 000E  
                   ?_main 0075                     _RC1IE 0880                     _RC1IF 0878  
                   i1l290 0067                     i1l278 004C                     i1l287 0065  
                   i1l760 007A                     i1l840 004A                     i1l826 0034  
                   i1l758 0076                     i1l768 0075                     _PORTA 0086  
                   _PORTB 0006                     _TRISA 0085                     _TRISB 0005  
                   _TRMT1 0C29                     _level 0070                     main@i 002A  
          __pbitbssCOMMON 03D0                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0011              __end_of_main 00D1  
                  ??_main 002A                    _RCREG1 0188                    _RCSTA1 0186  
                  _OSCCON 0014                    _SPBRG1 0189                    _TXREG1 0187  
                  _RXOK_f 03D0                    _TXSTA1 0185         ??_control_test_io 0077  
  __size_of_Interrupt_Isr 0049                    saved_w 007E              ?_test_io_low 0075  
 __end_of__initialization 0023            __pcstackCOMMON 0075                __pbssBANK0 0020  
           _Interrupt_Isr 0027        __size_of_gpio_init 0007                __pmaintext 007E  
              __pintentry 0004            ?_Interrupt_Isr 0075                   _RxTable 0020  
                 __ptext0 0000                   __ptext1 00D1                   __ptext2 0027  
                 __ptext3 0070                   __ptext4 007A                   __ptext5 0076  
       __end_of_gpio_init 00D8       control_test_io@flag 0075           _control_test_io 0070  
    end_of_initialization 0023      __size_of_test_io_low 0004             ?_test_io_high 0075  
         ??_Interrupt_Isr 0077            ??_test_io_high 0075   __end_of_control_test_io 0076  
     start_initialization 0011        Interrupt_Isr@RxNum 0074               __pbssCOMMON 0070  
               ___latbits 0002             __pcstackBANK0 002A          ?_control_test_io 0075  
               _gpio_init 00D1         interrupt_function 0004      __end_of_test_io_high 007A  
               _timer_cnt 0072                ?_gpio_init 0075             ??_test_io_low 0075  
   __end_of_Interrupt_Isr 0070             __size_of_main 0053       __end_of_test_io_low 007E  
             ??_gpio_init 002A     __size_of_test_io_high 0004                  intlevel1 0000  
              _OPTION_REG 0001              _test_io_high 0076               _test_io_low 007A  
