

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 25 20:21:49 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   707                           ;SC8P096_Timer0_C.c: 273: gpio_init();
   708  03F9  120A  118A  244A  120A  118A  	fcall	_gpio_init
   709                           
   710                           ;SC8P096_Timer0_C.c: 274: AD_Init();
   711  03FE  120A  118A  2442  120A  118A  	fcall	_AD_Init
   712                           
   713                           ;SC8P096_Timer0_C.c: 276: TXREG1 = 0x55;
   714  0403  3055               	movlw	85
   715  0404  1703               	bsf	3,6	;RP1=1, select bank3
   716  0405  0087               	movwf	7	;volatile
   717  0406                     l305:	
   718                           ;SC8P096_Timer0_C.c: 278: while(TRMT1==0);
   719                           
   720  0406  1C85               	btfss	5,1	;volatile
   721  0407  2C06               	goto	l305
   722                           
   723                           ;SC8P096_Timer0_C.c: 279: TXREG1 =0xaa;
   724  0408  30AA               	movlw	170
   725  0409  0087               	movwf	7	;volatile
   726  040A                     l308:	
   727                           ;SC8P096_Timer0_C.c: 281: while(TRMT1 == 0);
   728                           
   729  040A  1C85               	btfss	5,1	;volatile
   730  040B  2C0A               	goto	l308
   731  040C                     l311:	
   732                           ;SC8P096_Timer0_C.c: 283: while(1)
   733                           
   734  040C  0064               	clrwdt	;# 
   735                           
   736                           ;SC8P096_Timer0_C.c: 287: if(RXOK_f==1)
   737  040D  1283               	bcf	3,5	;RP0=0, select bank0
   738  040E  1303               	bcf	3,6	;RP1=0, select bank0
   739  040F  1C67               	btfss	_RXOK_f/(0+8),_RXOK_f& (0+7)
   740  0410  2C28               	goto	l1882
   741                           
   742                           ;SC8P096_Timer0_C.c: 288: {
   743                           ;SC8P096_Timer0_C.c: 290: for(i=0;i<10;i++)
   744  0411  01D4               	clrf	main@i
   745  0412                     l315:	
   746  0412  1683               	bsf	3,5	;RP0=1, select bank3
   747  0413  1703               	bsf	3,6	;RP1=1, select bank3
   748  0414  1C85               	btfss	5,1	;volatile
   749  0415  2C12               	goto	l315
   750                           
   751                           ;SC8P096_Timer0_C.c: 293: TXREG1 = RxTable[i];
   752  0416  1283               	bcf	3,5	;RP0=0, select bank0
   753  0417  1303               	bcf	3,6	;RP1=0, select bank0
   754  0418  0854               	movf	main@i,w
   755  0419  3EA0               	addlw	(low (_RxTable| 0))& (0+255)
   756  041A  0084               	movwf	4
   757  041B  1383               	bcf	3,7	;select IRP bank1
   758  041C  0800               	movf	0,w
   759  041D  1683               	bsf	3,5	;RP0=1, select bank3
   760  041E  1703               	bsf	3,6	;RP1=1, select bank3
   761  041F  0087               	movwf	7	;volatile
   762  0420  1283               	bcf	3,5	;RP0=0, select bank0
   763  0421  1303               	bcf	3,6	;RP1=0, select bank0
   764  0422  300A               	movlw	10
   765  0423  0AD4               	incf	main@i,f
   766  0424  0254               	subwf	main@i,w
   767  0425  1C03               	skipc
   768  0426  2C12               	goto	l315
   769                           
   770                           ;SC8P096_Timer0_C.c: 294: }
   771                           ;SC8P096_Timer0_C.c: 295: RXOK_f = 0;
   772  0427  1067               	bcf	_RXOK_f/(0+8),_RXOK_f& (0+7)
   773  0428                     l1882:	
   774                           
   775                           ;SC8P096_Timer0_C.c: 296: }
   776                           ;SC8P096_Timer0_C.c: 298: Adc_Test();
   777  0428  120A  118A  2039  120A  118A  	fcall	_Adc_Test
   778  042D  2C0C               	goto	l311
   779  042E                     __end_of_main:	
   780                           
   781                           	psect	text1
   782  044A                     __ptext1:	
   783 ;; *************** function _gpio_init *****************
   784 ;; Defined at:
   785 ;;		line 32 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg
   794 ;; Tracked objects:
   795 ;;		On entry : 300/200
   796 ;;		On exit  : 300/100
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    3
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _gpio_init
   815  044A                     _gpio_init:	
   816                           
   817                           ;SC8P096_Timer0_C.c: 35: TRISA = 0B11111110;
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _gpio_init: [wreg]
   821  044A  30FE               	movlw	254
   822  044B  1683               	bsf	3,5	;RP0=1, select bank1
   823  044C  1303               	bcf	3,6	;RP1=0, select bank1
   824  044D  0085               	movwf	5	;volatile
   825                           
   826                           ;SC8P096_Timer0_C.c: 36: PORTA = 0B0000001;
   827  044E  3001               	movlw	1
   828  044F  0086               	movwf	6	;volatile
   829  0450  0008               	return
   830  0451                     __end_of_gpio_init:	
   831                           
   832                           	psect	text2
   833  0039                     __ptext2:	
   834 ;; *************** function _Adc_Test *****************
   835 ;; Defined at:
   836 ;;		line 202 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  power_temp      4   48[BANK0 ] volatile unsigned long 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 300/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       4       0       0       0
   852 ;;      Temps:          0       1       0       0       0
   853 ;;      Totals:         0       5       0       0       0
   854 ;;Total ram usage:        5 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    5
   857 ;; This function calls:
   858 ;;		_ADC_Sample
   859 ;;		___ftdiv
   860 ;;		___fttol
   861 ;;		___lwtoft
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _Adc_Test
   869  0039                     _Adc_Test:	
   870                           
   871                           ;SC8P096_Timer0_C.c: 204: TRISB7 = 1;
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _Adc_Test: [wreg+status,2+status,0+pclath+cstack]
   875  0039  1785               	bsf	5,7	;volatile
   876                           
   877                           ;SC8P096_Timer0_C.c: 205: ANSEL1 |= 0X80;
   878  003A  1683               	bsf	3,5	;RP0=1, select bank1
   879  003B  1794               	bsf	20,7	;volatile
   880                           
   881                           ;SC8P096_Timer0_C.c: 206: test_adc = ADC_Sample(15, 7);
   882  003C  3007               	movlw	7
   883  003D  1283               	bcf	3,5	;RP0=0, select bank0
   884  003E  00A8               	movwf	ADC_Sample@adldo
   885  003F  300F               	movlw	15
   886  0040  2092  120A  118A   	fcall	_ADC_Sample
   887  0043  00DE               	movwf	_test_adc	;volatile
   888                           
   889                           ;SC8P096_Timer0_C.c: 207: if (0xA5 == test_adc)
   890  0044  30A5               	movlw	165
   891  0045  065E               	xorwf	_test_adc,w	;volatile
   892  0046  1903               	btfsc	3,2
   893  0047  2852               	goto	l1784
   894                           
   895                           ;SC8P096_Timer0_C.c: 211: else
   896                           ;SC8P096_Timer0_C.c: 212: {
   897                           ;SC8P096_Timer0_C.c: 213: ADCON0 = 0;
   898  0048  1683               	bsf	3,5	;RP0=1, select bank1
   899  0049  0195               	clrf	21	;volatile
   900                           
   901                           ;SC8P096_Timer0_C.c: 214: ADCON1 = 0;
   902  004A  0196               	clrf	22	;volatile
   903                           
   904                           ;SC8P096_Timer0_C.c: 215: _delay((unsigned long)((100)*(16000000/4000000.0)));
   905  004B  3084               	movlw	132
   906  004C  1283               	bcf	3,5	;RP0=0, select bank0
   907  004D  1303               	bcf	3,6	;RP1=0, select bank0
   908  004E  00CF               	movwf	??_Adc_Test
   909  004F                     u1847:	
   910  004F  0BCF               	decfsz	??_Adc_Test,f
   911  0050  284F               	goto	u1847
   912  0051  0000               	nop
   913  0052                     l1784:	
   914                           
   915                           ;SC8P096_Timer0_C.c: 216: }
   916                           ;SC8P096_Timer0_C.c: 218: test_adc = ADC_Sample(31, 0);
   917  0052  1283               	bcf	3,5	;RP0=0, select bank0
   918  0053  1303               	bcf	3,6	;RP1=0, select bank0
   919  0054  301F               	movlw	31
   920  0055  01A8               	clrf	ADC_Sample@adldo
   921  0056  2092  120A  118A   	fcall	_ADC_Sample
   922  0059  00DE               	movwf	_test_adc	;volatile
   923                           
   924                           ;SC8P096_Timer0_C.c: 219: if (0xA5 == test_adc)
   925  005A  30A5               	movlw	165
   926  005B  065E               	xorwf	_test_adc,w	;volatile
   927  005C  1D03               	btfss	3,2
   928  005D  2887               	goto	l1792
   929                           
   930                           ;SC8P096_Timer0_C.c: 220: {
   931                           ;SC8P096_Timer0_C.c: 221: volatile unsigned long power_temp;
   932                           ;SC8P096_Timer0_C.c: 223: power_temp = (unsigned long)(((4096UL*1.2*1000))/adresult);
   933  005E  3096               	movlw	150
   934  005F  01B6               	clrf	___ftdiv@f1
   935  0060  00B7               	movwf	___ftdiv@f1+1
   936  0061  304A               	movlw	74
   937  0062  00B8               	movwf	___ftdiv@f1+2
   938  0063  0860               	movf	_adresult+1,w	;volatile
   939  0064  00B1               	movwf	___lwtoft@c+1
   940  0065  085F               	movf	_adresult,w	;volatile
   941  0066  00B0               	movwf	___lwtoft@c
   942  0067  21DF  120A  118A   	fcall	___lwtoft
   943  006A  0830               	movf	?___lwtoft,w
   944  006B  00B3               	movwf	___ftdiv@f2
   945  006C  0831               	movf	?___lwtoft+1,w
   946  006D  00B4               	movwf	___ftdiv@f2+1
   947  006E  0832               	movf	?___lwtoft+2,w
   948  006F  00B5               	movwf	___ftdiv@f2+2
   949  0070  2177  120A  118A   	fcall	___ftdiv
   950  0073  0833               	movf	?___ftdiv,w
   951  0074  00C2               	movwf	___fttol@f1
   952  0075  0834               	movf	?___ftdiv+1,w
   953  0076  00C3               	movwf	___fttol@f1+1
   954  0077  0835               	movf	?___ftdiv+2,w
   955  0078  00C4               	movwf	___fttol@f1+2
   956  0079  2231               	fcall	___fttol
   957  007A  0845               	movf	?___fttol+3,w
   958  007B  00D3               	movwf	Adc_Test@power_temp+3	;volatile
   959  007C  0844               	movf	?___fttol+2,w
   960  007D  00D2               	movwf	Adc_Test@power_temp+2	;volatile
   961  007E  0843               	movf	?___fttol+1,w
   962  007F  00D1               	movwf	Adc_Test@power_temp+1	;volatile
   963  0080  0842               	movf	?___fttol,w
   964  0081  00D0               	movwf	Adc_Test@power_temp	;volatile
   965                           
   966                           ;SC8P096_Timer0_C.c: 224: power_ad = (unsigned int)(power_temp);
   967  0082  0851               	movf	Adc_Test@power_temp+1,w	;volatile
   968  0083  00DA               	movwf	_power_ad+1	;volatile
   969  0084  0850               	movf	Adc_Test@power_temp,w	;volatile
   970  0085  00D9               	movwf	_power_ad	;volatile
   971                           
   972                           ;SC8P096_Timer0_C.c: 225: }
   973  0086  0008               	return
   974  0087                     l1792:	
   975                           
   976                           ;SC8P096_Timer0_C.c: 226: else
   977                           ;SC8P096_Timer0_C.c: 227: {
   978                           ;SC8P096_Timer0_C.c: 228: ADCON0 = 0;
   979  0087  1683               	bsf	3,5	;RP0=1, select bank1
   980  0088  0195               	clrf	21	;volatile
   981                           
   982                           ;SC8P096_Timer0_C.c: 229: ADCON1 = 0;
   983  0089  0196               	clrf	22	;volatile
   984                           
   985                           ;SC8P096_Timer0_C.c: 230: _delay((unsigned long)((100)*(16000000/4000000.0)));
   986  008A  3084               	movlw	132
   987  008B  1283               	bcf	3,5	;RP0=0, select bank0
   988  008C  1303               	bcf	3,6	;RP1=0, select bank0
   989  008D  00CF               	movwf	??_Adc_Test
   990  008E                     u1857:	
   991  008E  0BCF               	decfsz	??_Adc_Test,f
   992  008F  288E               	goto	u1857
   993  0090  0000               	nop
   994  0091  0008               	return
   995  0092                     __end_of_Adc_Test:	
   996  0092                     __ptext7:	
   997 ;; *************** function _ADC_Sample *****************
   998 ;; Defined at:
   999 ;;		line 132 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  adch            1    wreg     unsigned char 
  1002 ;;  adldo           1    8[BANK0 ] unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  adch            1   14[BANK0 ] unsigned char 
  1005 ;;  j               1   13[BANK0 ] unsigned char 
  1006 ;;  adsum           4   16[BANK0 ] volatile unsigned long 
  1007 ;;  ad_temp         2   24[BANK0 ] volatile unsigned int 
  1008 ;;  admax           2   22[BANK0 ] volatile unsigned int 
  1009 ;;  admin           2   20[BANK0 ] volatile unsigned int 
  1010 ;;  i               1   15[BANK0 ] unsigned char 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      unsigned char 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0
  1015 ;; Tracked objects:
  1016 ;;		On entry : 300/0
  1017 ;;		On exit  : 300/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       1       0       0       0
  1021 ;;      Locals:         0      13       0       0       0
  1022 ;;      Temps:          0       4       0       0       0
  1023 ;;      Totals:         0      18       0       0       0
  1024 ;;Total ram usage:       18 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    3
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_Adc_Test
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _ADC_Sample
  1036  0092                     _ADC_Sample:	
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _ADC_Sample: [wreg+status,2+status,0]
  1040                           ;ADC_Sample@adch stored from wreg
  1041  0092  00AE               	movwf	ADC_Sample@adch
  1042                           
  1043                           ;SC8P096_Timer0_C.c: 134: volatile unsigned long adsum = 0;
  1044                           
  1045                           ;SC8P096_Timer0_C.c: 135: volatile unsigned int admin = 0, admax = 0;
  1046  0093  229B  120A  118A   	fcall	PL4	;call to abstracted procedure
  1047                           
  1048                           ;SC8P096_Timer0_C.c: 136: volatile unsigned int ad_temp = 0;
  1049  0096  01B8               	clrf	ADC_Sample@ad_temp	;volatile
  1050  0097  01B9               	clrf	ADC_Sample@ad_temp+1	;volatile
  1051                           
  1052                           ;SC8P096_Timer0_C.c: 138: if ((!LDO_EN) && (adldo & 0x04) )
  1053  0098  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0099  1916               	btfsc	22,2	;volatile
  1055  009A  28A9               	goto	l1564
  1056  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1057  009C  1D28               	btfss	ADC_Sample@adldo,2
  1058  009D  28A9               	goto	l1564
  1059                           
  1060                           ;SC8P096_Timer0_C.c: 139: {
  1061                           ;SC8P096_Timer0_C.c: 141: ADCON1 = adldo;
  1062  009E  0828               	movf	ADC_Sample@adldo,w
  1063  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1064  00A0  0096               	movwf	22	;volatile
  1065                           
  1066                           ;SC8P096_Timer0_C.c: 142: _delay((unsigned long)((100)*(16000000/4000000.0)));
  1067  00A1  3084               	movlw	132
  1068  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1069  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1070  00A4  00A9               	movwf	??_ADC_Sample
  1071  00A5                     u1867:	
  1072  00A5  0BA9               	decfsz	??_ADC_Sample,f
  1073  00A6  28A5               	goto	u1867
  1074  00A7  0000               	nop
  1075                           
  1076                           ;SC8P096_Timer0_C.c: 143: }
  1077  00A8  28AD               	goto	l1566
  1078  00A9                     l1564:	
  1079                           
  1080                           ;SC8P096_Timer0_C.c: 144: else
  1081                           ;SC8P096_Timer0_C.c: 145: ADCON1 = adldo;
  1082  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00AA  0828               	movf	ADC_Sample@adldo,w
  1084  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1085  00AC  0096               	movwf	22	;volatile
  1086  00AD                     l1566:	
  1087                           
  1088                           ;SC8P096_Timer0_C.c: 147: if(adch & 0x10)
  1089  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1090  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1091  00AF  1E2E               	btfss	ADC_Sample@adch,4
  1092  00B0  28B7               	goto	l278
  1093                           
  1094                           ;SC8P096_Timer0_C.c: 148: {
  1095                           ;SC8P096_Timer0_C.c: 149: CHS4 = 1;
  1096  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1097  00B2  1716               	bsf	22,6	;volatile
  1098                           
  1099                           ;SC8P096_Timer0_C.c: 150: adch &= 0x0f;
  1100  00B3  300F               	movlw	15
  1101  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00B5  05AE               	andwf	ADC_Sample@adch,f
  1103                           
  1104                           ;SC8P096_Timer0_C.c: 151: }
  1105  00B6  28B9               	goto	l1572
  1106  00B7                     l278:	
  1107                           
  1108                           ;SC8P096_Timer0_C.c: 152: else
  1109                           ;SC8P096_Timer0_C.c: 153: CHS4 = 0;
  1110  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1111  00B8  1316               	bcf	22,6	;volatile
  1112  00B9                     l1572:	
  1113                           
  1114                           ;SC8P096_Timer0_C.c: 154: unsigned char i = 0;
  1115  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00BA  01AF               	clrf	ADC_Sample@i
  1117                           
  1118                           ;SC8P096_Timer0_C.c: 155: for (i = 0; i < 10; i++)
  1119  00BB  01AF               	clrf	ADC_Sample@i
  1120  00BC                     l1578:	
  1121                           
  1122                           ;SC8P096_Timer0_C.c: 156: {
  1123                           ;SC8P096_Timer0_C.c: 157: ADCON0 = (unsigned char)(0X41 | (adch << 2));
  1124  00BC  082E               	movf	ADC_Sample@adch,w
  1125  00BD  00A9               	movwf	??_ADC_Sample
  1126  00BE  3001               	movlw	1
  1127  00BF  1003               	clrc
  1128  00C0                     L2:	
  1129  00C0  0DA9               	rlf	??_ADC_Sample,f
  1130  00C1  3EFF               	addlw	-1
  1131  00C2  1003               	clrc
  1132  00C3  1D03               	skipz
  1133  00C4  28C0               	goto	L2
  1134  00C5  0D29               	rlf	??_ADC_Sample,w
  1135  00C6  3841               	iorlw	65
  1136  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1137  00C8  0095               	movwf	21	;volatile
  1138  00C9  0000               	nop	;# 
  1139  00CA  0000               	nop	;# 
  1140  00CB  0000               	nop	;# 
  1141  00CC  0000               	nop	;# 
  1142                           
  1143                           ;SC8P096_Timer0_C.c: 162: GODONE = 1;
  1144  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1145  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1146  00CF  1495               	bsf	21,1	;volatile
  1147                           
  1148                           ;SC8P096_Timer0_C.c: 164: unsigned char j = 0;
  1149  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1150  00D1  01AD               	clrf	ADC_Sample@j
  1151  00D2                     l282:	
  1152                           ;SC8P096_Timer0_C.c: 165: while (GODONE)
  1153                           
  1154  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  1155  00D3  1C95               	btfss	21,1	;volatile
  1156  00D4  28DE               	goto	l1588
  1157                           
  1158                           ;SC8P096_Timer0_C.c: 166: {
  1159                           ;SC8P096_Timer0_C.c: 167: _delay((unsigned long)((2)*(16000000/4000000.0)));
  1160  00D5  28D6               	nop2	;2 cycle nop
  1161  00D6  28D7               	nop2	;2 cycle nop
  1162  00D7  28D8               	nop2	;2 cycle nop
  1163  00D8  28D9               	nop2	;2 cycle nop
  1164                           
  1165                           ;SC8P096_Timer0_C.c: 169: if (0 == (--j))
  1166  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1167  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1168  00DB  0BAD               	decfsz	ADC_Sample@j,f
  1169  00DC  28D2               	goto	l282
  1170                           
  1171                           ;SC8P096_Timer0_C.c: 170: return 0;
  1172  00DD  3400               	retlw	0
  1173  00DE                     l1588:	
  1174                           
  1175                           ;SC8P096_Timer0_C.c: 171: }
  1176                           ;SC8P096_Timer0_C.c: 173: ad_temp = (unsigned int)((ADRESH << 4) + (ADRESL >> 4));
  1177  00DE  0819               	movf	25,w	;volatile
  1178  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1179  00E0  00B8               	movwf	ADC_Sample@ad_temp	;volatile
  1180  00E1  01B9               	clrf	ADC_Sample@ad_temp+1	;volatile
  1181  00E2  0EB8               	swapf	ADC_Sample@ad_temp,f	;volatile
  1182  00E3  0EB9               	swapf	ADC_Sample@ad_temp+1,f	;volatile
  1183  00E4  30F0               	movlw	240
  1184  00E5  05B9               	andwf	ADC_Sample@ad_temp+1,f	;volatile
  1185  00E6  0838               	movf	ADC_Sample@ad_temp,w	;volatile
  1186  00E7  390F               	andlw	15
  1187  00E8  04B9               	iorwf	ADC_Sample@ad_temp+1,f	;volatile
  1188  00E9  30F0               	movlw	240
  1189  00EA  05B8               	andwf	ADC_Sample@ad_temp,f	;volatile
  1190  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1191  00EC  0E18               	swapf	24,w	;volatile
  1192  00ED  390F               	andlw	15
  1193  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1194  00EF  07B8               	addwf	ADC_Sample@ad_temp,f	;volatile
  1195  00F0  1803               	skipnc
  1196  00F1  0AB9               	incf	ADC_Sample@ad_temp+1,f	;volatile
  1197                           
  1198                           ;SC8P096_Timer0_C.c: 175: if (0 == admax)
  1199  00F2  0836               	movf	ADC_Sample@admax,w	;volatile
  1200  00F3  0437               	iorwf	ADC_Sample@admax+1,w	;volatile
  1201  00F4  1D03               	btfss	3,2
  1202  00F5  28FB               	goto	l1596
  1203                           
  1204                           ;SC8P096_Timer0_C.c: 176: {
  1205                           ;SC8P096_Timer0_C.c: 177: admax = ad_temp;
  1206  00F6  0839               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1207  00F7  00B7               	movwf	ADC_Sample@admax+1	;volatile
  1208  00F8  0838               	movf	ADC_Sample@ad_temp,w	;volatile
  1209  00F9  00B6               	movwf	ADC_Sample@admax	;volatile
  1210  00FA  2910               	goto	l1602
  1211  00FB                     l1596:	
  1212                           ;SC8P096_Timer0_C.c: 179: }
  1213                           
  1214                           ;SC8P096_Timer0_C.c: 178: admin = ad_temp;
  1215                           
  1216                           
  1217                           ;SC8P096_Timer0_C.c: 180: else if (ad_temp > admax)
  1218  00FB  0839               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1219  00FC  0237               	subwf	ADC_Sample@admax+1,w	;volatile
  1220  00FD  1D03               	skipz
  1221  00FE  2901               	goto	u1385
  1222  00FF  0838               	movf	ADC_Sample@ad_temp,w	;volatile
  1223  0100  0236               	subwf	ADC_Sample@admax,w	;volatile
  1224  0101                     u1385:	
  1225  0101  1803               	skipnc
  1226  0102  2908               	goto	l1600
  1227                           
  1228                           ;SC8P096_Timer0_C.c: 181: admax = ad_temp;
  1229  0103  0839               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1230  0104  00B7               	movwf	ADC_Sample@admax+1	;volatile
  1231  0105  0838               	movf	ADC_Sample@ad_temp,w	;volatile
  1232  0106  00B6               	movwf	ADC_Sample@admax	;volatile
  1233  0107  2914               	goto	l288
  1234  0108                     l1600:	
  1235                           
  1236                           ;SC8P096_Timer0_C.c: 182: else if (ad_temp < admin)
  1237  0108  0835               	movf	ADC_Sample@admin+1,w	;volatile
  1238  0109  0239               	subwf	ADC_Sample@ad_temp+1,w	;volatile
  1239  010A  1D03               	skipz
  1240  010B  290E               	goto	u1395
  1241  010C  0834               	movf	ADC_Sample@admin,w	;volatile
