

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 07 11:45:02 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text26,local,class=CODE,merge=1,delta=2
    29                           	psect	text27,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2056                           ;	Chosen strategy is simple_byte
  2057  0103  3A00               	xorlw	0	; case 0
  2058  0104  1903               	skipnz
  2059  0105  2847               	goto	i1l3953
  2060  0106  3A01               	xorlw	1	; case 1
  2061  0107  1903               	skipnz
  2062  0108  287F               	goto	i1l3967
  2063  0109  3A03               	xorlw	3	; case 2
  2064  010A  1903               	skipnz
  2065  010B  2892               	goto	i1l3971
  2066  010C  2900               	goto	i1l4013
  2067  010D                     i1l396:	
  2068                           
  2069                           ;main.c: 391: }
  2070                           ;main.c: 392: }
  2071                           ;main.c: 395: if(RC1IF == 1)
  2072  010D  1283               	bcf	3,5	;RP0=0, select bank2
  2073  010E  1703               	bsf	3,6	;RP1=1, select bank2
  2074  010F  1C0F               	btfss	15,0	;volatile
  2075  0110  292A               	goto	i1l422
  2076                           
  2077                           ;main.c: 396: {
  2078                           ;main.c: 397: static unsigned char RxNum = 0, TEMP;
  2079                           ;main.c: 398: RC1IF = 0;
  2080  0111  100F               	bcf	15,0	;volatile
  2081                           
  2082                           ;main.c: 401: if(RXOK_f == 0)
  2083  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0113  1859               	btfsc	_RXOK_f/(0+8),_RXOK_f& (0+7)
  2085  0114  2927               	goto	i1l4031
  2086                           
  2087                           ;main.c: 402: {
  2088                           ;main.c: 403: RxTable[RxNum] = RCREG1;
  2089  0115  0851               	movf	Interrupt_Isr@RxNum,w
  2090  0116  3E43               	addlw	(low (_RxTable| 0))& (0+255)
  2091  0117  0084               	movwf	4
  2092  0118  1683               	bsf	3,5	;RP0=1, select bank3
  2093  0119  1703               	bsf	3,6	;RP1=1, select bank3
  2094  011A  0808               	movf	8,w	;volatile
  2095  011B  1383               	bcf	3,7	;select IRP bank0
  2096  011C  0080               	movwf	0
  2097                           
  2098                           ;main.c: 404: RxNum++;
  2099  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2100  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2101  011F  300A               	movlw	10
  2102  0120  0AD1               	incf	Interrupt_Isr@RxNum,f
  2103                           
  2104                           ;main.c: 405: if(RxNum > 9)
  2105  0121  0251               	subwf	Interrupt_Isr@RxNum,w
  2106  0122  1C03               	skipc
  2107  0123  292A               	goto	i1l422
  2108                           
  2109                           ;main.c: 406: {
  2110                           ;main.c: 407: RxNum = 0;
  2111  0124  01D1               	clrf	Interrupt_Isr@RxNum
  2112                           
  2113                           ;main.c: 408: RXOK_f = 1;
  2114  0125  1459               	bsf	_RXOK_f/(0+8),_RXOK_f& (0+7)
  2115  0126  292A               	goto	i1l422
  2116  0127                     i1l4031:	
  2117                           
  2118                           ;main.c: 411: else
  2119                           ;main.c: 412: {
  2120                           ;main.c: 413: TEMP = RCREG1;
  2121  0127  1683               	bsf	3,5	;RP0=1, select bank3
  2122  0128  1703               	bsf	3,6	;RP1=1, select bank3
  2123  0129  0808               	movf	8,w	;volatile
  2124  012A                     i1l422:	
  2125  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2126  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2127  012C  083D               	movf	??_Interrupt_Isr+4,w
  2128  012D  00FF               	movwf	127
  2129  012E  083C               	movf	??_Interrupt_Isr+3,w
  2130  012F  008A               	movwf	10
  2131  0130  083B               	movf	??_Interrupt_Isr+2,w
  2132  0131  0084               	movwf	4
  2133  0132  0E3A               	swapf	(??_Interrupt_Isr+1)^0,w
  2134  0133  0083               	movwf	3
  2135  0134  0EFE               	swapf	126,f
  2136  0135  0E7E               	swapf	126,w
  2137  0136  0009               	retfie
  2138  0137                     __end_of_Interrupt_Isr:	
  2139  0137                     __ptext11:	
  2140 ;; *************** function _SlotPin_ToDigital *****************
  2141 ;; Defined at:
  2142 ;;		line 81 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\main.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;  idx             1    wreg     unsigned char 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  idx             1    6[COMMON] unsigned char 
  2147 ;;  cfg             1    7[COMMON] PTR const struct .
  2148 ;;		 -> s_slotPins(84), 
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2153 ;; Tracked objects:
  2154 ;;		On entry : B00/800
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2158 ;;      Params:         0       0       0       0       0
  2159 ;;      Locals:         2       0       0       0       0
  2160 ;;      Temps:          3       0       0       0       0
  2161 ;;      Totals:         5       0       0       0       0
  2162 ;;Total ram usage:        5 bytes
  2163 ;; Hardware stack levels used:    1
  2164 ;; Hardware stack levels required when called:    1
  2165 ;; This function calls:
  2166 ;;		i1___bmul
  2167 ;; This function is called by:
  2168 ;;		_Interrupt_Isr
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function _SlotPin_ToDigital
  2174  0137                     _SlotPin_ToDigital:	
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in _SlotPin_ToDigital: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2178                           ;SlotPin_ToDigital@idx stored from wreg
  2179  0137  00F6               	movwf	SlotPin_ToDigital@idx
  2180                           
  2181                           ;main.c: 83: const SlotPinConfig_t *cfg = &s_slotPins[idx];
  2182  0138  3007               	movlw	7
  2183  0139  00F0               	movwf	i1___bmul@multiplicand
  2184  013A  0876               	movf	SlotPin_ToDigital@idx,w
  2185  013B  22E8               	fcall	i1___bmul
  2186  013C  3E0D               	addlw	low ((_s_slotPins-__stringbase)| (0+32768))
  2187  013D  00F7               	movwf	SlotPin_ToDigital@cfg
  2188                           
  2189                           ;main.c: 84: *cfg->ansel_reg &= ~cfg->ansel_mask;
  2190  013E  3E06               	addlw	6
  2191  013F  0084               	movwf	4
  2192  0140  120A  158A  2000  120A  118A  	fcall	stringdir
  2193  0145  3AFF               	xorlw	255
  2194  0146  00F3               	movwf	??_SlotPin_ToDigital
  2195  0147  0877               	movf	SlotPin_ToDigital@cfg,w
  2196  0148  3E05               	addlw	5
  2197  0149  0084               	movwf	4
  2198  014A  120A  158A  2000  120A  118A  	fcall	stringdir
  2199  014F  0084               	movwf	4
  2200  0150  0873               	movf	??_SlotPin_ToDigital,w
  2201  0151  1383               	bcf	3,7	;select IRP bank0
  2202  0152  0580               	andwf	0,f
  2203                           
  2204                           ;main.c: 85: *cfg->tris_reg &= ~cfg->pin_mask;
  2205  0153  0877               	movf	SlotPin_ToDigital@cfg,w
  2206  0154  3E04               	addlw	4
  2207  0155  0084               	movwf	4
  2208  0156  120A  158A  2000  120A  118A  	fcall	stringdir
  2209  015B  3AFF               	xorlw	255
  2210  015C  00F3               	movwf	??_SlotPin_ToDigital
  2211  015D  0877               	movf	SlotPin_ToDigital@cfg,w
  2212  015E  0084               	movwf	4
  2213  015F  120A  158A  2000  120A  118A  	fcall	stringdir
  2214  0164  00F4               	movwf	??_SlotPin_ToDigital+1
  2215  0165  120A  158A  2000   	fcall	stringdir
  2216  0168  00F5               	movwf	??_SlotPin_ToDigital+2
  2217  0169  0874               	movf	??_SlotPin_ToDigital+1,w
  2218  016A  0084               	movwf	4
  2219  016B  1783               	bsf	3,7
  2220  016C  1C75               	btfss	??_SlotPin_ToDigital+2,0
  2221  016D  1383               	bcf	3,7
  2222  016E  0873               	movf	??_SlotPin_ToDigital,w
  2223  016F  0580               	andwf	0,f
  2224  0170  0008               	return
  2225  0171                     __end_of_SlotPin_ToDigital:	
  2226  0171                     __ptext25:	
  2227 ;; *************** function _Led_BlinkProcess *****************
  2228 ;; Defined at:
  2229 ;;		line 66 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\led.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  i               1   10[COMMON] unsigned char 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 300/200
  2240 ;;		On exit  : 800/800
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       0       0       0       0
  2244 ;;      Locals:         6       0       0       0       0
  2245 ;;      Temps:          2       0       0       0       0
  2246 ;;      Totals:         8       0       0       0       0
  2247 ;;Total ram usage:        8 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    1
  2250 ;; This function calls:
  2251 ;;		i1___bmul
  2252 ;; This function is called by:
  2253 ;;		_Interrupt_Isr
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _Led_BlinkProcess
  2259  0171                     _Led_BlinkProcess:	
  2260                           
  2261                           ;led.c: 68: unsigned char i;
  2262                           ;led.c: 69: for(i = 0; i < 12; i++)
  2263                           
  2264                           ;incstack = 0
  2265                           ; Regs used in _Led_BlinkProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2266  0171  01FA               	clrf	Led_BlinkProcess@i
  2267  0172                     i1l3475:	
  2268                           
  2269                           ;led.c: 70: {
  2270                           ;led.c: 72: if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->ledState == 3)
  2271  0172  2404  120A  118A   	fcall	PL20	;call to abstracted procedure
  2272  0175  1C03               	skipc
  2273  0176  297C               	goto	L52
  2274  0177  22E8  120A  118A   	fcall	i1___bmul
  2275  017A  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2276  017B  2980               	goto	L47
  2277  017C                     L52:	
  2278  017C  22E8  120A  118A   	fcall	i1___bmul
  2279  017F  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2280  0180                     L47:	
  2281  0180  00F5               	movwf	_Led_BlinkProcess$475
  2282  0181  3E02               	addlw	2
  2283  0182  0084               	movwf	4
  2284  0183  3003               	movlw	3
  2285  0184  1783               	bsf	3,7	;select IRP bank2
  2286  0185  0600               	xorwf	0,w
  2287  0186  1D03               	btfss	3,2
  2288  0187  29E8               	goto	i1l3515
  2289                           
  2290                           ;led.c: 73: {
  2291                           ;led.c: 74: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer++;
  2292  0188  2404  120A  118A   	fcall	PL20	;call to abstracted procedure
  2293  018B  1C03               	skipc
  2294  018C  2992               	goto	L53
  2295  018D  22E8  120A  118A   	fcall	i1___bmul
  2296  0190  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2297  0191  2996               	goto	L48
  2298  0192                     L53:	
  2299  0192  22E8  120A  118A   	fcall	i1___bmul
  2300  0195  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2301  0196                     L48:	
  2302  0196  00F6               	movwf	_Led_BlinkProcess$486
  2303  0197  3E07               	addlw	7
  2304  0198  0084               	movwf	4
  2305  0199  3001               	movlw	1
  2306  019A  1783               	bsf	3,7	;select IRP bank2
  2307  019B  0780               	addwf	0,f
  2308  019C  0A84               	incf	4,f
  2309  019D  1803               	skipnc
  2310  019E  0A80               	incf	0,f
  2311                           
  2312                           ;led.c: 76: if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer >= (111 / 2))
  2313  019F  2404  120A  118A   	fcall	PL20	;call to abstracted procedure
  2314  01A2  1C03               	skipc
  2315  01A3  29A9               	goto	L54
  2316  01A4  22E8  120A  118A   	fcall	i1___bmul
  2317  01A7  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2318  01A8  29AD               	goto	L49
  2319  01A9                     L54:	
  2320  01A9  22E8  120A  118A   	fcall	i1___bmul
  2321  01AC  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2322  01AD                     L49:	
  2323  01AD  00F7               	movwf	_Led_BlinkProcess$497
  2324  01AE  3E07               	addlw	7
  2325  01AF  0084               	movwf	4
  2326  01B0  1783               	bsf	3,7	;select IRP bank2
  2327  01B1  0800               	movf	0,w
  2328  01B2  00F3               	movwf	??_Led_BlinkProcess
  2329  01B3  0A84               	incf	4,f
  2330  01B4  0800               	movf	0,w
  2331  01B5  00F4               	movwf	??_Led_BlinkProcess+1
  2332  01B6  3000               	movlw	0
  2333  01B7  0274               	subwf	??_Led_BlinkProcess+1,w
  2334  01B8  3037               	movlw	55
  2335  01B9  1903               	skipnz
  2336  01BA  0273               	subwf	??_Led_BlinkProcess,w
  2337  01BB  1C03               	skipc
  2338  01BC  29E8               	goto	i1l3515
  2339                           
  2340                           ;led.c: 77: {
  2341                           ;led.c: 78: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer = 0;
  2342  01BD  2404  120A  118A   	fcall	PL20	;call to abstracted procedure
  2343  01C0  1C03               	skipc
  2344  01C1  29C7               	goto	L55
  2345  01C2  22E8  120A  118A   	fcall	i1___bmul
  2346  01C5  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2347  01C6  29CB               	goto	L50
  2348  01C7                     L55:	
  2349  01C7  22E8  120A  118A   	fcall	i1___bmul
  2350  01CA  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2351  01CB                     L50:	
  2352  01CB  00F8               	movwf	_Led_BlinkProcess$508
  2353  01CC  3E07               	addlw	7
  2354  01CD  0084               	movwf	4
  2355  01CE  3006               	movlw	6
  2356  01CF  1783               	bsf	3,7	;select IRP bank2
  2357  01D0  0180               	clrf	0
  2358  01D1  0A84               	incf	4,f
  2359  01D2  0180               	clrf	0
  2360                           
  2361                           ;led.c: 79: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkPhase ^= 1;
  2362  01D3  027A               	subwf	Led_BlinkProcess@i,w
  2363  01D4  300C               	movlw	12
  2364  01D5  00F0               	movwf	i1___bmul@multiplicand
  2365  01D6  087A               	movf	Led_BlinkProcess@i,w
  2366  01D7  1C03               	skipc
  2367  01D8  29DE               	goto	L56
  2368  01D9  22E8  120A  118A   	fcall	i1___bmul
  2369  01DC  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2370  01DD  29E2               	goto	L51
  2371  01DE                     L56:	
  2372  01DE  22E8  120A  118A   	fcall	i1___bmul
  2373  01E1  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2374  01E2                     L51:	
  2375  01E2  00F9               	movwf	_Led_BlinkProcess$519
  2376  01E3  3E09               	addlw	9
  2377  01E4  0084               	movwf	4
  2378  01E5  3001               	movlw	1
  2379  01E6  1783               	bsf	3,7	;select IRP bank2
  2380  01E7  0680               	xorwf	0,f
  2381  01E8                     i1l3515:	
  2382  01E8  300C               	movlw	12
  2383  01E9  0AFA               	incf	Led_BlinkProcess@i,f
  2384  01EA  027A               	subwf	Led_BlinkProcess@i,w
  2385  01EB  1803               	btfsc	3,0
  2386  01EC  0008               	return
  2387  01ED  2972               	goto	i1l3475
  2388  01EE                     __end_of_Led_BlinkProcess:	
  2389  01EE                     __ptext18:	
  2390 ;; *************** function _Print_Status *****************
  2391 ;; Defined at:
  2392 ;;		line 92 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\uart_dbg.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;  i               1   15[BANK0 ] unsigned char 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 300/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       0       0       0       0
  2407 ;;      Locals:         0       8       0       0       0
  2408 ;;      Temps:          0       0       0       0       0
  2409 ;;      Totals:         0       8       0       0       0
  2410 ;;Total ram usage:        8 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; Hardware stack levels required when called:    2
  2413 ;; This function calls:
  2414 ;;		_uart_send_number
  2415 ;;		i1___bmul
  2416 ;;		i1_uart_send_string
  2417 ;; This function is called by:
  2418 ;;		_Interrupt_Isr
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _Print_Status
  2424  01EE                     _Print_Status:	
  2425                           
  2426                           ;uart_dbg.c: 94: unsigned char i;
  2427                           ;uart_dbg.c: 97: uart_send_string("T:");
  2428                           
  2429                           ;incstack = 0
  2430                           ; Regs used in _Print_Status: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2431  01EE  3094               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2432  01EF  22F6  120A  118A   	fcall	i1_uart_send_string
  2433                           
  2434                           ;uart_dbg.c: 98: uart_send_number(g_temperature);
  2435  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2436  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2437  01F4  085A               	movf	_g_temperature,w
  2438  01F5  00F7               	movwf	uart_send_number@num
  2439  01F6  01F8               	clrf	uart_send_number@num+1
  2440  01F7  230D  120A  118A   	fcall	_uart_send_number
  2441                           
  2442                           ;uart_dbg.c: 99: uart_send_string("C VDD:");
  2443  01FA  306C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2444  01FB  22F6  120A  118A   	fcall	i1_uart_send_string
  2445                           
  2446                           ;uart_dbg.c: 100: uart_send_number(power_ad);
  2447  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2448  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2449  0200  0850               	movf	_power_ad+1,w	;volatile
  2450  0201  00F8               	movwf	uart_send_number@num+1
  2451  0202  084F               	movf	_power_ad,w	;volatile
  2452  0203  00F7               	movwf	uart_send_number@num
  2453  0204  230D  120A  118A   	fcall	_uart_send_number
  2454                           
  2455                           ;uart_dbg.c: 101: uart_send_string("mV\r\n");
  2456  0207  3079               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2457  0208  22F6  120A  118A   	fcall	i1_uart_send_string
  2458                           
  2459                           ;uart_dbg.c: 104: for(i = 0; i < 12; i++)
  2460  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2461  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2462  020D  01AF               	clrf	Print_Status@i
  2463  020E                     i1l3573:	
  2464                           
  2465                           ;uart_dbg.c: 105: {
  2466                           ;uart_dbg.c: 106: uart_send_string("B");
  2467  020E  3097               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2468  020F  22F6  120A  118A   	fcall	i1_uart_send_string
  2469                           
  2470                           ;uart_dbg.c: 107: uart_send_number(i + 1);
  2471  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0214  082F               	movf	Print_Status@i,w
  2474  0215  00F7               	movwf	uart_send_number@num
  2475  0216  01F8               	clrf	uart_send_number@num+1
  2476  0217  0AF7               	incf	uart_send_number@num,f
  2477  0218  1903               	skipnz
  2478  0219  0AF8               	incf	uart_send_number@num+1,f
  2479  021A  230D  120A  118A   	fcall	_uart_send_number
  2480                           
  2481                           ;uart_dbg.c: 108: uart_send_string(":V=");
  2482  021D  3090               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2483  021E  22F6  120A  118A   	fcall	i1_uart_send_string
  2484                           
  2485                           ;uart_dbg.c: 109: uart_send_number((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->voltag
      +                          e);
  2486  0221  23FC  120A  118A   	fcall	PL12	;call to abstracted procedure
  2487  0224  1C03               	skipc
  2488  0225  2A2B               	goto	L36
  2489  0226  22E8  120A  118A   	fcall	i1___bmul
  2490  0229  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2491  022A  2A2F               	goto	L28
  2492  022B                     L36:	
  2493  022B  22E8  120A  118A   	fcall	i1___bmul
  2494  022E  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2495  022F                     L28:	
  2496  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0231  00A8               	movwf	_Print_Status$551
  2499  0232  3E03               	addlw	3
  2500  0233  0084               	movwf	4
  2501  0234  1783               	bsf	3,7	;select IRP bank2
  2502  0235  0800               	movf	0,w
  2503  0236  00F7               	movwf	uart_send_number@num
  2504  0237  0A84               	incf	4,f
  2505  0238  0800               	movf	0,w
  2506  0239  00F8               	movwf	uart_send_number@num+1
  2507  023A  230D  120A  118A   	fcall	_uart_send_number
  2508                           
  2509                           ;uart_dbg.c: 110: uart_send_string(" S=");
  2510  023D  3088               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2511  023E  22F6  120A  118A   	fcall	i1_uart_send_string
  2512                           
  2513                           ;uart_dbg.c: 111: uart_send_number((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state)
      +                          ;
  2514  0241  23FC  120A  118A   	fcall	PL12	;call to abstracted procedure
  2515  0244  1C03               	skipc
  2516  0245  2A4B               	goto	L37
  2517  0246  22E8  120A  118A   	fcall	i1___bmul
  2518  0249  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2519  024A  2A4F               	goto	L29
  2520  024B                     L37:	
  2521  024B  22E8  120A  118A   	fcall	i1___bmul
  2522  024E  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2523  024F                     L29:	
  2524  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0251  00A9               	movwf	_Print_Status$563
  2527  0252  0A29               	incf	_Print_Status$563,w
  2528  0253  2410  120A  118A   	fcall	PL24	;call to abstracted procedure
  2529  0256  230D  120A  118A   	fcall	_uart_send_number
  2530                           
  2531                           ;uart_dbg.c: 112: uart_send_string(" T=");
  2532  0259  308C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2533  025A  22F6  120A  118A   	fcall	i1_uart_send_string
  2534                           
  2535                           ;uart_dbg.c: 113: uart_send_number((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->type);
  2536  025D  23FC  120A  118A   	fcall	PL12	;call to abstracted procedure
  2537  0260  1C03               	skipc
  2538  0261  2A67               	goto	L38
  2539  0262  22E8  120A  118A   	fcall	i1___bmul
  2540  0265  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2541  0266  2A6B               	goto	L30
  2542  0267                     L38:	
  2543  0267  22E8  120A  118A   	fcall	i1___bmul
  2544  026A  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2545  026B                     L30:	
  2546  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2547  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2548  026D  00AA               	movwf	_Print_Status$575
  2549  026E  2410  120A  118A   	fcall	PL24	;call to abstracted procedure
  2550  0271  230D  120A  118A   	fcall	_uart_send_number
  2551                           
