

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 27 11:15:59 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   983                           
   984                           ;SC8F096_ADC.c: 247: else
   985                           ;SC8F096_ADC.c: 248: {
   986                           ;SC8F096_ADC.c: 249: bat_mv = (1159UL * vx_mv);
   987  015D  1683               	bsf	3,5	;RP0=1, select bank1
   988  015E  0848               	movf	main@vx_mv^(0+128),w
   989  015F  00F2               	movwf	___lmul@multiplier
   990  0160  0849               	movf	(main@vx_mv+1)^(0+128),w
   991  0161  00F3               	movwf	___lmul@multiplier+1
   992  0162  3004               	movlw	4
   993  0163  24FB               	fcall	PL18	;call to abstracted procedure
   994  0164  120A  118A  27AC  120A  118A  	fcall	___lmul
   995  0169  0875               	movf	?___lmul+3,w
   996  016A  1683               	bsf	3,5	;RP0=1, select bank1
   997  016B  00CF               	movwf	(main@bat_mv+3)^(0+128)
   998  016C  0874               	movf	?___lmul+2,w
   999  016D  00CE               	movwf	(main@bat_mv+2)^(0+128)
  1000  016E  0873               	movf	?___lmul+1,w
  1001  016F  00CD               	movwf	(main@bat_mv+1)^(0+128)
  1002  0170  0872               	movf	?___lmul,w
  1003  0171  00CC               	movwf	main@bat_mv^(0+128)
  1004                           
  1005                           ;SC8F096_ADC.c: 250: if(bat_mv > (647UL * (unsigned long)vcc_mv))
  1006  0172  24EE               	fcall	PL16	;call to abstracted procedure
  1007  0173  120A  118A  27AC  120A  118A  	fcall	___lmul
  1008  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0179  084F               	movf	(main@bat_mv+3)^(0+128),w
  1010  017A  0275               	subwf	?___lmul+3,w
  1011  017B  1D03               	skipz
  1012  017C  2987               	goto	u965
  1013  017D  084E               	movf	(main@bat_mv+2)^(0+128),w
  1014  017E  0274               	subwf	?___lmul+2,w
  1015  017F  1D03               	skipz
  1016  0180  2987               	goto	u965
  1017  0181  084D               	movf	(main@bat_mv+1)^(0+128),w
  1018  0182  0273               	subwf	?___lmul+1,w
  1019  0183  1D03               	skipz
  1020  0184  2987               	goto	u965
  1021  0185  084C               	movf	main@bat_mv^(0+128),w
  1022  0186  0272               	subwf	?___lmul,w
  1023  0187                     u965:	
  1024  0187  1803               	skipnc
  1025  0188  29D9               	goto	l1480
  1026                           
  1027                           ;SC8F096_ADC.c: 251: {
  1028                           ;SC8F096_ADC.c: 252: bat_mv = (bat_mv - 647UL * (unsigned long)vcc_mv + 1000UL/2) / 1000
      +                          UL;
  1029  0189  247E               	fcall	PL4	;call to abstracted procedure
  1030  018A  120A  118A  27AC  120A  118A  	fcall	___lmul
  1031  018F  0872               	movf	?___lmul,w
  1032  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0191  074C               	addwf	main@bat_mv^(0+128),w
  1034  0192  2513  120A  118A   	fcall	PL24	;call to abstracted procedure
  1035  0195  074D               	addwf	(main@bat_mv+1)^(0+128),w
  1036  0196  251E  120A  118A   	fcall	PL26	;call to abstracted procedure
  1037  0199  074E               	addwf	(main@bat_mv+2)^(0+128),w
  1038  019A  2529  120A  118A   	fcall	PL28	;call to abstracted procedure
  1039  019D  074F               	addwf	(main@bat_mv+3)^(0+128),w
  1040  019E  249A               	fcall	PL6	;call to abstracted procedure
  1041  019F  120A  118A  2764  120A  118A  	fcall	___lldiv
  1042  01A4  0827               	movf	?___lldiv+3,w
  1043  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1044  01A6  00CF               	movwf	(main@bat_mv+3)^(0+128)
  1045  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1046  01A8  0826               	movf	?___lldiv+2,w
  1047  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1048  01AA  00CE               	movwf	(main@bat_mv+2)^(0+128)
  1049  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1050  01AC  0825               	movf	?___lldiv+1,w
  1051  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1052  01AE  00CD               	movwf	(main@bat_mv+1)^(0+128)
  1053  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1054  01B0  0824               	movf	?___lldiv,w
  1055  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1056  01B2  00CC               	movwf	main@bat_mv^(0+128)
  1057                           
  1058                           ;SC8F096_ADC.c: 253: uart_send_string("B");
  1059  01B3  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1060  01B4  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1061                           
  1062                           ;SC8F096_ADC.c: 254: uart_send_number(bx+1);
  1063  01B9  2503               	fcall	PL20	;call to abstracted procedure
  1064  01BA  1903               	skipnz
  1065  01BB  0AFA               	incf	uart_send_number@num+1,f
  1066  01BC  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1067                           
  1068                           ;SC8F096_ADC.c: 255: uart_send_string("=");
  1069  01C1  3022               	movlw	(low (((STR_33+6)-__stringbase)| (0+32768)))& (0+255)
  1070  01C2  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1071                           
  1072                           ;SC8F096_ADC.c: 256: uart_send_number(vdd_buf[bx]);
  1073  01C7  2471               	fcall	PL2	;call to abstracted procedure
  1074  01C8  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1075                           
  1076                           ;SC8F096_ADC.c: 257: uart_send_string(" BAT(");
  1077  01CD  302C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1078  01CE  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1079                           
  1080                           ;SC8F096_ADC.c: 258: uart_send_number((unsigned int)bat_mv);
  1081  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1082  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1083  01D5  084D               	movf	(main@bat_mv+1)^(0+128),w
  1084  01D6  00FA               	movwf	uart_send_number@num+1
  1085  01D7  084C               	movf	main@bat_mv^(0+128),w
  1086  01D8  29FE               	goto	L4
  1087  01D9                     l1480:	
  1088                           ;SC8F096_ADC.c: 260: }
  1089                           
  1090                           ;SC8F096_ADC.c: 259: uart_send_string("mV)");
  1091                           
  1092                           
  1093                           ;SC8F096_ADC.c: 261: else
  1094                           ;SC8F096_ADC.c: 262: {
  1095                           ;SC8F096_ADC.c: 263: uart_send_string("B");
  1096  01D9  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1097  01DA  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1098                           
  1099                           ;SC8F096_ADC.c: 264: uart_send_number(bx+1);
  1100  01DF  2503               	fcall	PL20	;call to abstracted procedure
  1101  01E0  1903               	skipnz
  1102  01E1  0AFA               	incf	uart_send_number@num+1,f
  1103  01E2  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1104                           
  1105                           ;SC8F096_ADC.c: 265: uart_send_string("=");
  1106  01E7  3022               	movlw	(low (((STR_33+6)-__stringbase)| (0+32768)))& (0+255)
  1107  01E8  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1108                           
  1109                           ;SC8F096_ADC.c: 266: uart_send_number(vdd_buf[bx]);
  1110  01ED  2471               	fcall	PL2	;call to abstracted procedure
  1111  01EE  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1112                           
  1113                           ;SC8F096_ADC.c: 267: uart_send_string(" ?[");
  1114  01F3  3054               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1115  01F4  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1116                           
  1117                           ;SC8F096_ADC.c: 268: uart_send_number((unsigned int)vx_mv);
  1118  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1119  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1120  01FB  0849               	movf	(main@vx_mv+1)^(0+128),w
  1121  01FC  00FA               	movwf	uart_send_number@num+1
  1122  01FD  0848               	movf	main@vx_mv^(0+128),w
  1123  01FE                     L4:	
  1124  01FE  00F9               	movwf	uart_send_number@num
  1125  01FF  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1126                           
  1127                           ;SC8F096_ADC.c: 269: uart_send_string("mV)");
  1128  0204  304C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1129  0205                     L1:	
  1130  0205  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1131                           
  1132                           ;SC8F096_ADC.c: 270: }
  1133                           ;SC8F096_ADC.c: 271: }
  1134                           ;SC8F096_ADC.c: 272: uart_send_string(" ");
  1135  020A  304A               	movlw	(low (((STR_14+2)-__stringbase)| (0+32768)))& (0+255)
  1136  020B  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1137  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0212  3006               	movlw	6
  1140  0213  0AD8               	incf	main@bx^(0+128),f
  1141  0214  0258               	subwf	main@bx^(0+128),w
  1142  0215  1C03               	skipc
  1143  0216  2929               	goto	L6
  1144                           
  1145                           ;SC8F096_ADC.c: 273: }
  1146                           ;SC8F096_ADC.c: 274: uart_send_string("\r\n ");
  1147  0217  3048               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1148  0218  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1149  021D  0064               	clrwdt	;# 
  1150                           
  1151                           ;SC8F096_ADC.c: 278: for(bx = 6; bx < 12; bx++)
  1152  021E  3006               	movlw	6
  1153  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0220  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0221  00D8               	movwf	main@bx^(0+128)
  1156                           
  1157                           ;SC8F096_ADC.c: 279: {
  1158                           ;SC8F096_ADC.c: 280: unsigned long bat_mv;
  1159                           ;SC8F096_ADC.c: 281: unsigned int vx_mv;
  1160                           ;SC8F096_ADC.c: 283: vx_mv = (unsigned long)vdd_buf[bx] * vcc_mv / 4096UL;
  1161  0222  1003               	clrc
  1162  0223                     L7:	
  1163  0223  24B3               	fcall	PL8	;call to abstracted procedure
  1164  0224  120A  118A  27AC  120A  118A  	fcall	___lmul
  1165  0229  24CB  120A  118A   	fcall	PL10	;call to abstracted procedure
  1166  022C  00CB               	movwf	(main@vx_mv_199+1)^(0+128)
  1167  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1168  022E  0833               	movf	??_main+2,w
  1169  022F  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0230  00CA               	movwf	main@vx_mv_199^(0+128)
  1171                           
  1172                           ;SC8F096_ADC.c: 284: if(vx_mv + 200U >= vcc_mv)
  1173  0231  3EC8               	addlw	200
  1174  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0233  00B1               	movwf	??_main
  1176  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0235  084B               	movf	(main@vx_mv_199+1)^(0+128),w
  1178  0236  24DF  120A  118A   	fcall	PL14	;call to abstracted procedure
  1179  0239  1C03               	skipc
  1180  023A  2A57               	goto	l1500
  1181                           
  1182                           ;SC8F096_ADC.c: 285: {
  1183                           ;SC8F096_ADC.c: 286: uart_send_string("B");
  1184  023B  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1185  023C  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1186                           
  1187                           ;SC8F096_ADC.c: 287: uart_send_number(bx+1);
  1188  0241  2503               	fcall	PL20	;call to abstracted procedure
  1189  0242  1903               	skipnz
  1190  0243  0AFA               	incf	uart_send_number@num+1,f
  1191  0244  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1192                           
  1193                           ;SC8F096_ADC.c: 288: uart_send_string("=");
  1194  0249  3022               	movlw	(low (((STR_33+6)-__stringbase)| (0+32768)))& (0+255)
  1195  024A  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1196                           
  1197                           ;SC8F096_ADC.c: 289: uart_send_number(vdd_buf[bx]);
  1198  024F  2471               	fcall	PL2	;call to abstracted procedure
  1199  0250  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1200                           
  1201                           ;SC8F096_ADC.c: 290: uart_send_string(" OPEN");
  1202  0255  3038               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1203  0256  2AFF               	goto	L2
  1204  0257                     l1500:	
  1205                           ;SC8F096_ADC.c: 291: }
  1206                           
  1207                           
  1208                           ;SC8F096_ADC.c: 292: else
  1209                           ;SC8F096_ADC.c: 293: {
  1210                           ;SC8F096_ADC.c: 294: bat_mv = (1159UL * vx_mv);
  1211  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0258  084A               	movf	main@vx_mv_199^(0+128),w
  1213  0259  00F2               	movwf	___lmul@multiplier
  1214  025A  084B               	movf	(main@vx_mv_199+1)^(0+128),w
  1215  025B  00F3               	movwf	___lmul@multiplier+1
  1216  025C  3004               	movlw	4
  1217  025D  24FB               	fcall	PL18	;call to abstracted procedure
  1218  025E  120A  118A  27AC  120A  118A  	fcall	___lmul
  1219  0263  0875               	movf	?___lmul+3,w
  1220  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0265  00D3               	movwf	(main@bat_mv_198+3)^(0+128)
  1222  0266  0874               	movf	?___lmul+2,w
  1223  0267  00D2               	movwf	(main@bat_mv_198+2)^(0+128)
  1224  0268  0873               	movf	?___lmul+1,w
  1225  0269  00D1               	movwf	(main@bat_mv_198+1)^(0+128)
  1226  026A  0872               	movf	?___lmul,w
  1227  026B  00D0               	movwf	main@bat_mv_198^(0+128)
  1228                           
  1229                           ;SC8F096_ADC.c: 295: if(bat_mv > (647UL * (unsigned long)vcc_mv))
  1230  026C  24EE               	fcall	PL16	;call to abstracted procedure
  1231  026D  120A  118A  27AC  120A  118A  	fcall	___lmul
  1232  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0273  0853               	movf	(main@bat_mv_198+3)^(0+128),w
  1234  0274  0275               	subwf	?___lmul+3,w
  1235  0275  1D03               	skipz
  1236  0276  2A81               	goto	u1015
  1237  0277  0852               	movf	(main@bat_mv_198+2)^(0+128),w
  1238  0278  0274               	subwf	?___lmul+2,w
  1239  0279  1D03               	skipz
  1240  027A  2A81               	goto	u1015
  1241  027B  0851               	movf	(main@bat_mv_198+1)^(0+128),w
  1242  027C  0273               	subwf	?___lmul+1,w
  1243  027D  1D03               	skipz
  1244  027E  2A81               	goto	u1015
  1245  027F  0850               	movf	main@bat_mv_198^(0+128),w
  1246  0280  0272               	subwf	?___lmul,w
  1247  0281                     u1015:	
  1248  0281  1803               	skipnc
  1249  0282  2AD3               	goto	l1518
  1250                           
  1251                           ;SC8F096_ADC.c: 296: {
  1252                           ;SC8F096_ADC.c: 297: bat_mv = (bat_mv - 647UL * (unsigned long)vcc_mv + 1000UL/2) / 1000
      +                          UL;
  1253  0283  247E               	fcall	PL4	;call to abstracted procedure
  1254  0284  120A  118A  27AC  120A  118A  	fcall	___lmul
  1255  0289  0872               	movf	?___lmul,w
  1256  028A  1683               	bsf	3,5	;RP0=1, select bank1
  1257  028B  0750               	addwf	main@bat_mv_198^(0+128),w
  1258  028C  2513  120A  118A   	fcall	PL24	;call to abstracted procedure
  1259  028F  0751               	addwf	(main@bat_mv_198+1)^(0+128),w
  1260  0290  251E  120A  118A   	fcall	PL26	;call to abstracted procedure
  1261  0293  0752               	addwf	(main@bat_mv_198+2)^(0+128),w
  1262  0294  2529  120A  118A   	fcall	PL28	;call to abstracted procedure
  1263  0297  0753               	addwf	(main@bat_mv_198+3)^(0+128),w
  1264  0298  249A               	fcall	PL6	;call to abstracted procedure
  1265  0299  120A  118A  2764  120A  118A  	fcall	___lldiv
  1266  029E  0827               	movf	?___lldiv+3,w
  1267  029F  1683               	bsf	3,5	;RP0=1, select bank1
  1268  02A0  00D3               	movwf	(main@bat_mv_198+3)^(0+128)
  1269  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1270  02A2  0826               	movf	?___lldiv+2,w
  1271  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1272  02A4  00D2               	movwf	(main@bat_mv_198+2)^(0+128)
  1273  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1274  02A6  0825               	movf	?___lldiv+1,w
  1275  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1276  02A8  00D1               	movwf	(main@bat_mv_198+1)^(0+128)
  1277  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1278  02AA  0824               	movf	?___lldiv,w
  1279  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1280  02AC  00D0               	movwf	main@bat_mv_198^(0+128)
  1281                           
  1282                           ;SC8F096_ADC.c: 298: uart_send_string("B");
  1283  02AD  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1284  02AE  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1285                           
  1286                           ;SC8F096_ADC.c: 299: uart_send_number(bx+1);
  1287  02B3  2503               	fcall	PL20	;call to abstracted procedure
  1288  02B4  1903               	skipnz
  1289  02B5  0AFA               	incf	uart_send_number@num+1,f
  1290  02B6  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1291                           
  1292                           ;SC8F096_ADC.c: 300: uart_send_string("=");
  1293  02BB  3022               	movlw	(low (((STR_33+6)-__stringbase)| (0+32768)))& (0+255)
  1294  02BC  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1295                           
  1296                           ;SC8F096_ADC.c: 301: uart_send_number(vdd_buf[bx]);
  1297  02C1  2471               	fcall	PL2	;call to abstracted procedure
  1298  02C2  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1299                           
  1300                           ;SC8F096_ADC.c: 302: uart_send_string(" BAT(");
  1301  02C7  302C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1302  02C8  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1303                           
  1304                           ;SC8F096_ADC.c: 303: uart_send_number((unsigned int)bat_mv);
  1305  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1306  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1307  02CF  0851               	movf	(main@bat_mv_198+1)^(0+128),w
  1308  02D0  00FA               	movwf	uart_send_number@num+1
  1309  02D1  0850               	movf	main@bat_mv_198^(0+128),w
  1310  02D2  2AF8               	goto	L5
  1311  02D3                     l1518:	
  1312                           ;SC8F096_ADC.c: 305: }
  1313                           
  1314                           ;SC8F096_ADC.c: 304: uart_send_string("mV) ");
  1315                           
  1316                           
  1317                           ;SC8F096_ADC.c: 306: else
  1318                           ;SC8F096_ADC.c: 307: {
  1319                           ;SC8F096_ADC.c: 308: uart_send_string("B");
  1320  02D3  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1321  02D4  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1322                           
  1323                           ;SC8F096_ADC.c: 309: uart_send_number(bx+1);
  1324  02D9  2503               	fcall	PL20	;call to abstracted procedure
  1325  02DA  1903               	skipnz
  1326  02DB  0AFA               	incf	uart_send_number@num+1,f
  1327  02DC  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1328                           
  1329                           ;SC8F096_ADC.c: 310: uart_send_string("=");
  1330  02E1  3022               	movlw	(low (((STR_33+6)-__stringbase)| (0+32768)))& (0+255)
  1331  02E2  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1332                           
  1333                           ;SC8F096_ADC.c: 311: uart_send_number(vdd_buf[bx]);
  1334  02E7  2471               	fcall	PL2	;call to abstracted procedure
  1335  02E8  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1336                           
  1337                           ;SC8F096_ADC.c: 312: uart_send_string(" ?[");
  1338  02ED  3054               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1339  02EE  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1340                           
  1341                           ;SC8F096_ADC.c: 313: uart_send_number((unsigned int)vx_mv);
  1342  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1343  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1344  02F5  084B               	movf	(main@vx_mv_199+1)^(0+128),w
  1345  02F6  00FA               	movwf	uart_send_number@num+1
  1346  02F7  084A               	movf	main@vx_mv_199^(0+128),w
  1347  02F8                     L5:	
  1348  02F8  00F9               	movwf	uart_send_number@num
  1349  02F9  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1350                           
  1351                           ;SC8F096_ADC.c: 314: uart_send_string("mV) ");
  1352  02FE  3043               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  1353  02FF                     L2:	
  1354  02FF  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1355                           
  1356                           ;SC8F096_ADC.c: 315: }
  1357                           ;SC8F096_ADC.c: 316: }
  1358                           ;SC8F096_ADC.c: 317: uart_send_string(" ");
  1359  0304  304A               	movlw	(low (((STR_14+2)-__stringbase)| (0+32768)))& (0+255)
  1360  0305  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1361  030A  1683               	bsf	3,5	;RP0=1, select bank1
  1362  030B  1303               	bcf	3,6	;RP1=0, select bank1
  1363  030C  300C               	movlw	12
  1364  030D  0AD8               	incf	main@bx^(0+128),f
  1365  030E  0258               	subwf	main@bx^(0+128),w
  1366  030F  1C03               	skipc
  1367  0310  2A23               	goto	L7
  1368  0311  3012               	movlw	18
  1369                           
  1370                           ;SC8F096_ADC.c: 322: test_adc = ADC_Sample(18, 0);
  1371  0312  01F2               	clrf	ADC_Sample@adldo
  1372  0313  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
  1373  0318  1683               	bsf	3,5	;RP0=1, select bank1
  1374  0319  00D9               	movwf	_test_adc^(0+128)	;volatile
  1375                           
  1376                           ;SC8F096_ADC.c: 323: if(0xA5 == test_adc)
  1377  031A  30A5               	movlw	165
  1378  031B  0659               	xorwf	_test_adc^(0+128),w	;volatile
  1379  031C  1D03               	btfss	3,2
  1380  031D  2C58               	goto	l1566
  1381                           
  1382                           ;SC8F096_ADC.c: 324: {
  1383                           ;SC8F096_ADC.c: 325: unsigned int ntc_adc = adresult;
  1384  031E  085B               	movf	(_adresult+1)^(0+128),w	;volatile
  1385  031F  00D5               	movwf	(main@ntc_adc+1)^(0+128)
  1386  0320  085A               	movf	_adresult^(0+128),w	;volatile
  1387  0321  00D4               	movwf	main@ntc_adc^(0+128)
  1388                           
  1389                           ;SC8F096_ADC.c: 327: uart_send_string(" NTC=");
  1390  0322  3032               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1391  0323  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1392                           
  1393                           ;SC8F096_ADC.c: 328: uart_send_number(ntc_adc);
  1394  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0329  1303               	bcf	3,6	;RP1=0, select bank1
  1396  032A  0855               	movf	(main@ntc_adc+1)^(0+128),w
  1397  032B  00FA               	movwf	uart_send_number@num+1
  1398  032C  0854               	movf	main@ntc_adc^(0+128),w
  1399  032D  00F9               	movwf	uart_send_number@num
  1400  032E  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1401                           
  1402                           ;SC8F096_ADC.c: 330: if(ntc_adc < 100)
  1403  0333  3000               	movlw	0
  1404  0334  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0335  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0336  0255               	subwf	(main@ntc_adc+1)^(0+128),w
  1407  0337  3064               	movlw	100
  1408  0338  1903               	skipnz
  1409  0339  0254               	subwf	main@ntc_adc^(0+128),w
  1410  033A  1803               	skipnc
  1411  033B  2B3E               	goto	l1536
  1412                           
  1413                           ;SC8F096_ADC.c: 331: {
  1414                           ;SC8F096_ADC.c: 332: uart_send_string(" T=SHORT");
  1415  033C  3013               	movlw	(low ((STR_28-__stringbase)| (0+32768)))& (0+255)
  1416  033D  2C53               	goto	L3
  1417  033E                     l1536:	
  1418                           ;SC8F096_ADC.c: 333: }
  1419                           
  1420                           
  1421                           ;SC8F096_ADC.c: 334: else if(ntc_adc > 3996)
  1422  033E  300F               	movlw	15
  1423  033F  0255               	subwf	(main@ntc_adc+1)^(0+128),w
  1424  0340  309D               	movlw	157
  1425  0341  1903               	skipnz
  1426  0342  0254               	subwf	main@ntc_adc^(0+128),w
  1427  0343  1C03               	skipc
  1428  0344  2B47               	goto	l1540
  1429                           
  1430                           ;SC8F096_ADC.c: 335: {
