

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 25 18:40:35 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	pa_nodes0,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   670  0129  0D2A               	rlf	??___ftdiv+1,w
   671  012A  0D2B               	rlf	??___ftdiv+2,w
   672  012B  00B0               	movwf	___ftdiv@exp
   673  012C  0830               	movf	___ftdiv@exp,w
   674  012D  1D03               	btfss	3,2
   675  012E  2933               	goto	l1068
   676  012F  01A3               	clrf	?___ftdiv
   677  0130  01A4               	clrf	?___ftdiv+1
   678  0131  01A5               	clrf	?___ftdiv+2
   679  0132  0008               	return
   680  0133                     l1068:	
   681  0133  0823               	movf	___ftdiv@f2,w
   682  0134  00A9               	movwf	??___ftdiv
   683  0135  0824               	movf	___ftdiv@f2+1,w
   684  0136  00AA               	movwf	??___ftdiv+1
   685  0137  0825               	movf	___ftdiv@f2+2,w
   686  0138  00AB               	movwf	??___ftdiv+2
   687  0139  1003               	clrc
   688  013A  0D2A               	rlf	??___ftdiv+1,w
   689  013B  0D2B               	rlf	??___ftdiv+2,w
   690  013C  00B1               	movwf	___ftdiv@sign
   691  013D  0831               	movf	___ftdiv@sign,w
   692  013E  1D03               	btfss	3,2
   693  013F  2944               	goto	l500
   694  0140  01A3               	clrf	?___ftdiv
   695  0141  01A4               	clrf	?___ftdiv+1
   696  0142  01A5               	clrf	?___ftdiv+2
   697  0143  0008               	return
   698  0144                     l500:	
   699  0144  3089               	movlw	137
   700  0145  01AD               	clrf	___ftdiv@f3
   701  0146  01AE               	clrf	___ftdiv@f3+1
   702  0147  01AF               	clrf	___ftdiv@f3+2
   703  0148  0731               	addwf	___ftdiv@sign,w
   704  0149  00A9               	movwf	??___ftdiv
   705  014A  02B0               	subwf	___ftdiv@exp,f
   706  014B  0828               	movf	___ftdiv@f1+2,w
   707  014C  00B1               	movwf	___ftdiv@sign
   708  014D  0825               	movf	___ftdiv@f2+2,w
   709  014E  06B1               	xorwf	___ftdiv@sign,f
   710  014F  3080               	movlw	128
   711  0150  05B1               	andwf	___ftdiv@sign,f
   712  0151  3018               	movlw	24
   713  0152  17A7               	bsf	___ftdiv@f1+1,7
   714  0153  01A8               	clrf	___ftdiv@f1+2
   715  0154  17A4               	bsf	___ftdiv@f2+1,7
   716  0155  01A5               	clrf	___ftdiv@f2+2
   717  0156  00AC               	movwf	___ftdiv@cntr
   718  0157                     l1090:	
   719  0157  1003               	clrc
   720  0158  0DAD               	rlf	___ftdiv@f3,f
   721  0159  0DAE               	rlf	___ftdiv@f3+1,f
   722  015A  0DAF               	rlf	___ftdiv@f3+2,f
   723  015B  0825               	movf	___ftdiv@f2+2,w
   724  015C  0228               	subwf	___ftdiv@f1+2,w
   725  015D  1D03               	skipz
   726  015E  2965               	goto	u645
   727  015F  0824               	movf	___ftdiv@f2+1,w
   728  0160  0227               	subwf	___ftdiv@f1+1,w
   729  0161  1D03               	skipz
   730  0162  2965               	goto	u645
   731  0163  0823               	movf	___ftdiv@f2,w
   732  0164  0226               	subwf	___ftdiv@f1,w
   733  0165                     u645:	
   734  0165  1C03               	skipc
   735  0166  2973               	goto	L1
   736  0167  0823               	movf	___ftdiv@f2,w
   737  0168  02A6               	subwf	___ftdiv@f1,f
   738  0169  0824               	movf	___ftdiv@f2+1,w
   739  016A  1C03               	skipc
   740  016B  0F24               	incfsz	___ftdiv@f2+1,w
   741  016C  02A7               	subwf	___ftdiv@f1+1,f
   742  016D  0825               	movf	___ftdiv@f2+2,w
   743  016E  1C03               	skipc
   744  016F  0A25               	incf	___ftdiv@f2+2,w
   745  0170  02A8               	subwf	___ftdiv@f1+2,f
   746  0171  142D               	bsf	___ftdiv@f3,0
   747  0172  1003               	clrc
   748  0173                     L1:	
   749  0173  0DA6               	rlf	___ftdiv@f1,f
   750  0174  0DA7               	rlf	___ftdiv@f1+1,f
   751  0175  0DA8               	rlf	___ftdiv@f1+2,f
   752  0176  0BAC               	decfsz	___ftdiv@cntr,f
   753  0177  2957               	goto	l1090
   754  0178  082D               	movf	___ftdiv@f3,w
   755  0179  00F2               	movwf	___ftpack@arg
   756  017A  082E               	movf	___ftdiv@f3+1,w
   757  017B  00F3               	movwf	___ftpack@arg+1
   758  017C  082F               	movf	___ftdiv@f3+2,w
   759  017D  00F4               	movwf	___ftpack@arg+2
   760  017E  0830               	movf	___ftdiv@exp,w
   761  017F  00F5               	movwf	___ftpack@exp
   762  0180  0831               	movf	___ftdiv@sign,w
   763  0181  00F6               	movwf	___ftpack@sign
   764  0182  218A               	fcall	___ftpack
   765  0183  0872               	movf	?___ftpack,w
   766  0184  00A3               	movwf	?___ftdiv
   767  0185  0873               	movf	?___ftpack+1,w
   768  0186  00A4               	movwf	?___ftdiv+1
   769  0187  0874               	movf	?___ftpack+2,w
   770  0188  00A5               	movwf	?___ftdiv+2
   771  0189  0008               	return
   772  018A                     __end_of___ftdiv:	
   773  018A                     __ptext4:	
   774 ;; *************** function ___ftpack *****************
   775 ;; Defined at:
   776 ;;		line 62 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\float.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  arg             3    2[COMMON] unsigned um
   779 ;;  exp             1    5[COMMON] unsigned char 
   780 ;;  sign            1    6[COMMON] unsigned char 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  3    2[COMMON] float 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 300/0
   789 ;;		On exit  : 300/0
   790 ;;		Unchanged: 300/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         5       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          3       0       0       0       0
   795 ;;      Totals:         8       0       0       0       0
   796 ;;Total ram usage:        8 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		___ftdiv
   803 ;;		___lwtoft
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function ___ftpack
   809  018A                     ___ftpack:	
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
   813  018A  0875               	movf	___ftpack@exp,w
   814  018B  1903               	btfsc	3,2
   815  018C  2992               	goto	l446
   816  018D  0874               	movf	___ftpack@arg+2,w
   817  018E  0473               	iorwf	___ftpack@arg+1,w
   818  018F  0472               	iorwf	___ftpack@arg,w
   819  0190  1D03               	skipz
   820  0191  299B               	goto	l928
   821  0192                     l446:	
   822  0192  01F2               	clrf	?___ftpack
   823  0193  01F3               	clrf	?___ftpack+1
   824  0194  01F4               	clrf	?___ftpack+2
   825  0195  0008               	return
   826  0196                     l926:	
   827  0196  0AF5               	incf	___ftpack@exp,f
   828  0197  1003               	clrc
   829  0198  0CF4               	rrf	___ftpack@arg+2,f
   830  0199  0CF3               	rrf	___ftpack@arg+1,f
   831  019A  0CF2               	rrf	___ftpack@arg,f
   832  019B                     l928:	
   833  019B  30FE               	movlw	254
   834  019C  0574               	andwf	___ftpack@arg+2,w
   835  019D  1903               	btfsc	3,2
   836  019E  29AA               	goto	l932
   837  019F  2996               	goto	l926
   838  01A0                     l930:	
   839  01A0  0AF5               	incf	___ftpack@exp,f
   840  01A1  0AF2               	incf	___ftpack@arg,f
   841  01A2  1903               	skipnz
   842  01A3  0AF3               	incf	___ftpack@arg+1,f
   843  01A4  1903               	skipnz
   844  01A5  0AF4               	incf	___ftpack@arg+2,f
   845  01A6  1003               	clrc
   846  01A7  0CF4               	rrf	___ftpack@arg+2,f
   847  01A8  0CF3               	rrf	___ftpack@arg+1,f
   848  01A9  0CF2               	rrf	___ftpack@arg,f
   849  01AA                     l932:	
   850  01AA  30FF               	movlw	255
   851  01AB  0574               	andwf	___ftpack@arg+2,w
   852  01AC  1903               	btfsc	3,2
   853  01AD  29B8               	goto	l936
   854  01AE  29A0               	goto	l930
   855  01AF                     l938:	
   856  01AF  3002               	movlw	2
   857  01B0  0275               	subwf	___ftpack@exp,w
   858  01B1  1C03               	btfss	3,0
   859  01B2  29BA               	goto	l458
   860  01B3  03F5               	decf	___ftpack@exp,f
   861  01B4  1003               	clrc
   862  01B5  0DF2               	rlf	___ftpack@arg,f
   863  01B6  0DF3               	rlf	___ftpack@arg+1,f
   864  01B7  0DF4               	rlf	___ftpack@arg+2,f
   865  01B8                     l936:	
   866  01B8  1FF3               	btfss	___ftpack@arg+1,7
   867  01B9  29AF               	goto	l938
   868  01BA                     l458:	
   869  01BA  1C75               	btfss	___ftpack@exp,0
   870  01BB  13F3               	bcf	___ftpack@arg+1,7
   871  01BC  1003               	clrc
   872  01BD  0CF5               	rrf	___ftpack@exp,f
   873  01BE  0875               	movf	___ftpack@exp,w
   874  01BF  00F9               	movwf	??___ftpack+2
   875  01C0  01F8               	clrf	??___ftpack+1
   876  01C1  01F7               	clrf	??___ftpack
   877  01C2  0877               	movf	??___ftpack,w
   878  01C3  04F2               	iorwf	___ftpack@arg,f
   879  01C4  0878               	movf	??___ftpack+1,w
   880  01C5  04F3               	iorwf	___ftpack@arg+1,f
   881  01C6  0879               	movf	??___ftpack+2,w
   882  01C7  04F4               	iorwf	___ftpack@arg+2,f
   883  01C8  0876               	movf	___ftpack@sign,w
   884  01C9  1D03               	btfss	3,2
   885  01CA  17F4               	bsf	___ftpack@arg+2,7
   886  01CB  0008               	return
   887  01CC                     __end_of___ftpack:	
   888                           
   889                           	psect	text2
   890  023B                     __ptext2:	
   891 ;; *************** function ___fttol *****************
   892 ;; Defined at:
   893 ;;		line 44 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\fttol.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  f1              3   18[BANK0 ] float 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  lval            4   26[BANK0 ] unsigned long 
   898 ;;  exp1            1   30[BANK0 ] unsigned char 
   899 ;;  sign1           1   25[BANK0 ] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  4   18[BANK0 ] long 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 300/0
   906 ;;		On exit  : 300/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       4       0       0       0
   910 ;;      Locals:         0       6       0       0       0
   911 ;;      Temps:          0       3       0       0       0
   912 ;;      Totals:         0      13       0       0       0
   913 ;;Total ram usage:       13 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function ___fttol
   925  023B                     ___fttol:	
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   929  023B  2296  120A  118A   	fcall	PL6	;call to abstracted procedure
   930  023E  1003               	clrc
   931  023F  0D37               	rlf	??___fttol+1,w
   932  0240  0D38               	rlf	??___fttol+2,w
   933  0241  00BE               	movwf	___fttol@exp1
   934  0242  083E               	movf	___fttol@exp1,w
   935  0243  1D03               	btfss	3,2
   936  0244  2A4A               	goto	l1108
   937  0245                     l1106:	
   938  0245  01B2               	clrf	?___fttol
   939  0246  01B3               	clrf	?___fttol+1
   940  0247  01B4               	clrf	?___fttol+2
   941  0248  01B5               	clrf	?___fttol+3
   942  0249  0008               	return
   943  024A                     l1108:	
   944  024A  2296  120A  118A   	fcall	PL6	;call to abstracted procedure
   945  024D  3017               	movlw	23
   946  024E                     u675:	
   947  024E  1003               	clrc
   948  024F  0CB8               	rrf	??___fttol+2,f
   949  0250  0CB7               	rrf	??___fttol+1,f
   950  0251  0CB6               	rrf	??___fttol,f
   951  0252  3EFF               	addlw	-1
   952  0253  1D03               	skipz
   953  0254  2A4E               	goto	u675
   954  0255  0836               	movf	??___fttol,w
   955  0256  00B9               	movwf	___fttol@sign1
   956  0257  17B3               	bsf	___fttol@f1+1,7
   957  0258  01B4               	clrf	___fttol@f1+2
   958  0259  0832               	movf	___fttol@f1,w
   959  025A  00BA               	movwf	___fttol@lval
   960  025B  0833               	movf	___fttol@f1+1,w
   961  025C  00BB               	movwf	___fttol@lval+1
   962  025D  0834               	movf	___fttol@f1+2,w
   963  025E  00BC               	movwf	___fttol@lval+2
   964  025F  308E               	movlw	142
   965  0260  01BD               	clrf	___fttol@lval+3
   966  0261  02BE               	subwf	___fttol@exp1,f
   967  0262  1FBE               	btfss	___fttol@exp1,7
   968  0263  2A71               	goto	l1128
   969  0264  083E               	movf	___fttol@exp1,w
   970  0265  3A80               	xorlw	128
   971  0266  3E8F               	addlw	143
   972  0267  1C03               	btfss	3,0
   973  0268  2A45               	goto	l1106
   974  0269                     l1124:	
   975  0269  1003               	clrc
   976  026A  0CBD               	rrf	___fttol@lval+3,f
   977  026B  0CBC               	rrf	___fttol@lval+2,f
   978  026C  0CBB               	rrf	___fttol@lval+1,f
   979  026D  0CBA               	rrf	___fttol@lval,f
   980  026E  0FBE               	incfsz	___fttol@exp1,f
   981  026F  2A69               	goto	l1124
   982  0270  2A7F               	goto	l1136
   983  0271                     l1128:	
   984  0271  3018               	movlw	24
   985  0272  023E               	subwf	___fttol@exp1,w
   986  0273  1803               	btfsc	3,0
   987  0274  2A45               	goto	l1106
   988  0275                     l1134:	
   989  0275  083E               	movf	___fttol@exp1,w
   990  0276  1903               	btfsc	3,2
   991  0277  2A7F               	goto	l1136
   992  0278  1003               	clrc
   993  0279  0DBA               	rlf	___fttol@lval,f
   994  027A  0DBB               	rlf	___fttol@lval+1,f
   995  027B  0DBC               	rlf	___fttol@lval+2,f
   996  027C  0DBD               	rlf	___fttol@lval+3,f
   997  027D  03BE               	decf	___fttol@exp1,f
   998  027E  2A75               	goto	l1134
   999  027F                     l1136:	
  1000  027F  0839               	movf	___fttol@sign1,w
  1001  0280  1903               	btfsc	3,2
  1002  0281  2A8D               	goto	l1140
  1003  0282  09BA               	comf	___fttol@lval,f
  1004  0283  09BB               	comf	___fttol@lval+1,f
  1005  0284  09BC               	comf	___fttol@lval+2,f
  1006  0285  09BD               	comf	___fttol@lval+3,f
  1007  0286  0ABA               	incf	___fttol@lval,f
  1008  0287  1903               	skipnz
  1009  0288  0ABB               	incf	___fttol@lval+1,f
  1010  0289  1903               	skipnz
  1011  028A  0ABC               	incf	___fttol@lval+2,f
  1012  028B  1903               	skipnz
  1013  028C  0ABD               	incf	___fttol@lval+3,f
  1014  028D                     l1140:	
  1015  028D  083D               	movf	___fttol@lval+3,w
  1016  028E  00B5               	movwf	?___fttol+3
  1017  028F  083C               	movf	___fttol@lval+2,w
  1018  0290  00B4               	movwf	?___fttol+2
  1019  0291  083B               	movf	___fttol@lval+1,w
  1020  0292  00B3               	movwf	?___fttol+1
  1021  0293  083A               	movf	___fttol@lval,w
  1022  0294  00B2               	movwf	?___fttol
  1023  0295  0008               	return
  1024  0296                     __end_of___fttol:	
  1025  0296                     PL6:	
  1026  0296  0832               	movf	___fttol@f1,w
  1027  0297  00B6               	movwf	??___fttol
  1028  0298  0833               	movf	___fttol@f1+1,w
  1029  0299  00B7               	movwf	??___fttol+1
  1030  029A  0834               	movf	___fttol@f1+2,w
  1031  029B  00B8               	movwf	??___fttol+2
  1032  029C  0008               	return
  1033  029D                     __end_ofPL6:	
  1034                           
  1035                           	psect	text5
  1036  029D                     __ptext5:	
  1037 ;; *************** function _Init_System *****************
  1038 ;; Defined at:
  1039 ;;		line 170 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2
  1048 ;; Tracked objects:
  1049 ;;		On entry : B00/0
  1050 ;;		On exit  : 300/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       0       0       0       0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _Init_System
  1069  029D                     _Init_System:	
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _Init_System: [wreg+status,2]
  1073  029D  0000               	nop	;# 
  1074  029E  0064               	clrwdt	;# 
  1075                           
  1076                           ;SC8F096_ADC.c: 174: OPTION_REG = 0;
  1077  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1078  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1079  02A1  0181               	clrf	1	;volatile
  1080  02A2  0064               	clrwdt	;# 
  1081                           
  1082                           ;SC8F096_ADC.c: 176: OSCCON = 0X70;
  1083  02A3  3070               	movlw	112
  1084  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1085  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1086  02A6  0094               	movwf	20	;volatile
  1087                           
  1088                           ;SC8F096_ADC.c: 178: WPUA = 0B00000000;
  1089  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1090  02A8  0188               	clrf	8	;volatile
  1091                           
  1092                           ;SC8F096_ADC.c: 179: WPUB = 0B00000000;
  1093  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1094  02AA  0188               	clrf	8	;volatile
  1095                           
  1096                           ;SC8F096_ADC.c: 180: WPUC = 0B00000000;
  1097  02AB  1703               	bsf	3,6	;RP1=1, select bank2
  1098  02AC  0188               	clrf	8	;volatile
  1099                           
  1100                           ;SC8F096_ADC.c: 181: WPUD = 0B00000000;
  1101  02AD  0195               	clrf	21	;volatile
  1102                           
  1103                           ;SC8F096_ADC.c: 183: TRISA = 0B00000000;
  1104  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1105  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1106  02B0  0185               	clrf	5	;volatile
  1107                           
  1108                           ;SC8F096_ADC.c: 184: TRISB = 0B00000000;
  1109  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1110  02B2  0185               	clrf	5	;volatile
  1111                           
  1112                           ;SC8F096_ADC.c: 185: TRISC = 0B00000000;
  1113  02B3  1703               	bsf	3,6	;RP1=1, select bank2
  1114  02B4  0185               	clrf	5	;volatile
  1115                           
  1116                           ;SC8F096_ADC.c: 186: TRISD = 0B00000000;
  1117  02B5  0194               	clrf	20	;volatile
  1118                           
  1119                           ;SC8F096_ADC.c: 188: PORTA = 0B00000000;
  1120  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  1121  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  1122  02B8  0186               	clrf	6	;volatile
  1123                           
  1124                           ;SC8F096_ADC.c: 189: PORTB = 0B00000000;
  1125  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1126  02BA  0186               	clrf	6	;volatile
  1127                           
  1128                           ;SC8F096_ADC.c: 190: PORTC = 0B00000000;
  1129  02BB  1703               	bsf	3,6	;RP1=1, select bank2
  1130  02BC  0186               	clrf	6	;volatile
  1131                           
  1132                           ;SC8F096_ADC.c: 191: PORTD = 0B00000000;
  1133  02BD  0187               	clrf	7	;volatile
  1134                           
  1135                           ;SC8F096_ADC.c: 193: CC0CON = 0;
  1136  02BE  1683               	bsf	3,5	;RP0=1, select bank3
  1137  02BF  0195               	clrf	21	;volatile
  1138                           
  1139                           ;SC8F096_ADC.c: 194: CC1CON = 0;
  1140  02C0  0196               	clrf	22	;volatile
  1141                           
  1142                           ;SC8F096_ADC.c: 198: PR2 = 249;
  1143  02C1  30F9               	movlw	249
  1144  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1145  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1146  02C4  0091               	movwf	17	;volatile
  1147                           
  1148                           ;SC8F096_ADC.c: 199: TMR2IF = 0;
  1149  02C5  108D               	bcf	13,1	;volatile
  1150                           
  1151                           ;SC8F096_ADC.c: 200: TMR2IE = 1;
  1152  02C6  148E               	bsf	14,1	;volatile
  1153                           
  1154                           ;SC8F096_ADC.c: 202: T2CON = 0B00000100;
  1155  02C7  3004               	movlw	4
  1156  02C8  0093               	movwf	19	;volatile
  1157                           
  1158                           ;SC8F096_ADC.c: 203: INTCON = 0XC0;
  1159  02C9  30C0               	movlw	192
  1160  02CA  008B               	movwf	11	;volatile
  1161  02CB  0008               	return
  1162  02CC                     __end_of_Init_System:	
  1163                           
  1164                           	psect	text6
  1165  02D7                     __ptext6:	
  1166 ;; *************** function _AD_Init *****************
  1167 ;; Defined at:
  1168 ;;		line 234 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2
  1177 ;; Tracked objects:
  1178 ;;		On entry : 300/0
  1179 ;;		On exit  : 300/100
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _AD_Init
  1198  02D7                     _AD_Init:	
  1199                           
  1200                           ;SC8F096_ADC.c: 264: ADCON0 = 0X41;
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _AD_Init: [wreg+status,2]
  1204  02D7  3041               	movlw	65
  1205  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  1206  02D9  0095               	movwf	21	;volatile
  1207                           
  1208                           ;SC8F096_ADC.c: 281: ADCON1 = 0;
  1209  02DA  0196               	clrf	22	;volatile
  1210  02DB  0008               	return
  1211  02DC                     __end_of_AD_Init:	
  1212                           
  1213                           	psect	text7
  1214  001B                     __ptext7:	
  1215 ;; *************** function _ADC_Sample *****************
  1216 ;; Defined at:
  1217 ;;		line 46 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  adch            1    wreg     unsigned char 
  1220 ;;  adldo           1    2[COMMON] unsigned char 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  adch            1    1[BANK0 ] unsigned char 
  1223 ;;  j               1    0[BANK0 ] unsigned char 
  1224 ;;  adsum           4    3[BANK0 ] volatile unsigned long 
  1225 ;;  ad_temp         2   11[BANK0 ] volatile unsigned int 
  1226 ;;  admax           2    9[BANK0 ] volatile unsigned int 
  1227 ;;  admin           2    7[BANK0 ] volatile unsigned int 
  1228 ;;  i               1    2[BANK0 ] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      unsigned char 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/100
  1235 ;;		On exit  : 300/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         1       0       0       0       0
  1239 ;;      Locals:         0      13       0       0       0
  1240 ;;      Temps:          4       0       0       0       0
  1241 ;;      Totals:         5      13       0       0       0
  1242 ;;Total ram usage:       18 bytes
  1243 ;; Hardware stack levels used:    1
